Nlab;Sexo;Edad;Mhyo;ADV;SIV;HPS;APP;PCV;PM;Metastrongylus;NIntersticial;Bronconeumonia;Peribronquitis;Bronquitis;Necrosis;TB
1698;Hembra;1.5;Negativo;Positivo;Positivo;Negativo;Negativo;Negativo;Negativo;NA;1;0;0;0;0;Positivo
1699;Hembra;3;Negativo;Negativo;Negativo;Negativo;Negativo;Negativo;Negativo;NA;2;0;0;0;0;Positivo
1700;Hembra;3;Negativo;Positivo;Negativo;Negativo;Negativo;Negativo;Negativo;NA;2;0;0;0;0;Positivo
1701;Hembra;3;Negativo;Positivo;Negativo;Negativo;Negativo;Negativo;Negativo;NA;2;0;2;3;0;Positivo
1702;Hembra;NA;Negativo;Negativo;Negativo;Negativo;Negativo;Negativo;Negativo;NA;2;0;2;0;0;Positivo
1712;Macho;2.5;Positivo;Negativo;Negativo;Negativo;Positivo;Positivo;Negativo;NA;0;0;1;0;0;Negativo
1713;Hembra;3;Negativo;Negativo;Positivo;Negativo;Negativo;Negativo;Negativo;NA;1;0;0;0;0;Positivo
1714;Hembra;4;Negativo;Negativo;Positivo;Negativo;Negativo;Negativo;Negativo;NA;2;0;4;0;0;Positivo
1715;Macho;0.9;Negativo;Negativo;Positivo;Negativo;Negativo;Negativo;Negativo;NA;4;0;1;0;0;Positivo
1716;Macho;3;Negativo;Positivo;Positivo;Negativo;Negativo;Negativo;Negativo;NA;1;0;4;0;0;Positivo
1717;Macho;0.9;Negativo;Negativo;Negativo;Negativo;Negativo;Negativo;Negativo;NA;4;4;6;4;0;Positivo
1740;Macho;1.5;Negativo;Positivo;Negativo;Negativo;Negativo;Negativo;Negativo;0;0;0;0;0;0;Negativo
1755;Hembra;3;Negativo;Positivo;Positivo;Negativo;Negativo;Negativo;Negativo;1;3;0;1;0;0;Positivo
1757;Hembra;4;Negativo;Negativo;Positivo;Negativo;Negativo;Negativo;Negativo;0;0;0;0;0;0;Negativo
1758;Hembra;3;Negativo;Negativo;Positivo;Negativo;Negativo;Negativo;Negativo;11;0;2;2;0;0;Negativo
1759;Macho;3;Negativo;Negativo;Negativo;Negativo;Negativo;Negativo;Negativo;3;0;0;1;0;0;NA
1764;Macho;4;NA;;Positivo;Negativo;Negativo;Negativo;Negativo;5;0;0;4;0;0;Negativo
1765;Macho;1.5;NA;;Positivo;Negativo;Negativo;Negativo;Negativo;3;0;0;4;3;0;Negativo
1768;Hembra;2;Negativo;Negativo;Negativo;Negativo;Negativo;Negativo;Negativo;0;0;0;0;0;0;Negativo
1769;Hembra;1.5;Positivo;Negativo;Negativo;Negativo;Negativo;Negativo;Negativo;0;1;0;4;5;0;NA
1771;Hembra;2.5;Positivo;Positivo;Negativo;Negativo;Negativo;Negativo;Negativo;16;1;0;2;0;0;NA
1772;Macho;1.5;Negativo;Negativo;Negativo;Negativo;Negativo;Negativo;Negativo;2;4;0;5;0;0;Positivo
1774;Hembra;3;Positivo;Negativo;Negativo;Negativo;Negativo;Negativo;Negativo;4;0;0;0;0;0;Positivo
1775;Macho;1.5;Positivo;Positivo;Negativo;Negativo;Negativo;Negativo;Negativo;1;0;0;3;0;0;Negativo
1776;Macho;NA;NA;;Negativo;Negativo;Negativo;Negativo;Negativo;0;4;4;6;3;3;Positivo
1777;Macho;0.7;Negativo;Negativo;Negativo;Negativo;Negativo;Negativo;Negativo;25;0;0;4;3;0;Negativo
1778;Macho;NA;Negativo;Negativo;Negativo;Negativo;Negativo;Negativo;Negativo;2;4;3;6;0;3;Positivo
1779;Macho;3;Negativo;Negativo;Negativo;Negativo;Negativo;Negativo;Negativo;20;5;0;2;0;5;Positivo
1780;Macho;NA;Negativo;Negativo;Negativo;Negativo;Negativo;Negativo;Negativo;0;0;0;4;0;0;NA
1785;Hembra;3;Negativo;Negativo;Negativo;Negativo;Negativo;Negativo;Negativo;0;4;0;0;0;0;NA
1797;Hembra;3;Positivo;Negativo;Positivo;Negativo;Negativo;Negativo;Negativo;0;1;3;5;2;3;Positivo
1798;Hembra;1.8;Positivo;Negativo;Negativo;Negativo;Negativo;Positivo;Negativo;0;2;0;0;0;0;Positivo
1799;Macho;4;Negativo;Negativo;Negativo;Negativo;Negativo;Negativo;Negativo;0;0;0;4;4;0;Positivo
1800;Hembra;2.5;Negativo;Negativo;Negativo;Negativo;Negativo;Negativo;Negativo;8;1;1;4;2;0;Positivo
1801;Macho;0.9;Negativo;Negativo;Negativo;Negativo;Negativo;Positivo;Negativo;41;4;0;1;1;0;Positivo
1802;Hembra;NA;Negativo;Negativo;Negativo;Negativo;Negativo;Negativo;Negativo;16;0;0;4;0;0;Positivo
1803;Hembra;3;Negativo;Negativo;Positivo;Negativo;Negativo;Negativo;Negativo;NA;4;0;0;0;0;Positivo
1804;Macho;1.5;Positivo;Negativo;Negativo;Negativo;Negativo;Negativo;Negativo;6;0;0;3;0;0;Positivo
1806;Macho;2.5;Negativo;Negativo;Negativo;Negativo;Negativo;Negativo;Negativo;NA;4;0;2;2;0;Positivo
1807;Hembra;2;Negativo;Negativo;Negativo;Negativo;Negativo;Negativo;Negativo;0;4;0;1;2;0;Positivo
2265;Hembra;0.25;Negativo;Negativo;Positivo;Negativo;Negativo;Negativo;Negativo;NA;2;0;1;0;0;NA
2266;Macho;0.45;NA;Negativo;Positivo;Negativo;Positivo;Positivo;Positivo;NA;2;1;0;0;0;NA
2274;Hembra;2;Negativo;Negativo;Negativo;Negativo;Negativo;Negativo;Negativo;2;0;0;4;4;0;NA
2276;Hembra;2.5;Negativo;Negativo;Positivo;Negativo;Negativo;Negativo;Negativo;0;0;0;0;0;0;Negativo
2278;Hembra;4;Negativo;Negativo;Positivo;Negativo;Negativo;Negativo;Negativo;12;0;0;2;0;0;Negativo
2283;Hembra;2.5;Negativo;Negativo;Negativo;Negativo;Negativo;Negativo;Negativo;0;0;0;0;0;0;Positivo
2289;Hembra;5;Negativo;Negativo;Positivo;Negativo;Negativo;Negativo;Negativo;0;1;0;1;0;0;Negativo
2290;Hembra;5;Negativo;Negativo;Negativo;Negativo;Negativo;Negativo;Negativo;0;1;0;0;0;0;Negativo
2297;Hembra;1.7;Negativo;Negativo;Negativo;Negativo;Negativo;Positivo;Negativo;4;3;0;3;0;0;Positivo
2305;Macho;5;Negativo;Negativo;Positivo;Negativo;Negativo;Negativo;Negativo;0;0;0;3;0;0;Negativo
2306;Macho;6;Negativo;Negativo;Positivo;Negativo;Negativo;Positivo;Negativo;1;0;0;0;0;0;Negativo
2307;Macho;5.5;Negativo;Negativo;Positivo;Negativo;Negativo;Negativo;Negativo;2;4;0;1;0;0;Positivo
2308;Macho;3;Negativo;Negativo;Negativo;Negativo;Negativo;Negativo;Negativo;2;2;0;3;0;1;Positivo
2309;Macho;5;Negativo;Negativo;Negativo;Negativo;Negativo;Positivo;Negativo;1;0;0;3;0;0;Negativo
2310;Macho;4;Negativo;Negativo;Negativo;Negativo;Negativo;Negativo;Negativo;3;1;0;2;3;0;Negativo
2311;Macho;5;Negativo;Negativo;Negativo;Negativo;Negativo;Negativo;Negativo;0;0;0;1;0;0;Negativo
2314;Macho;2.5;Negativo;Negativo;Negativo;Negativo;Negativo;Negativo;Negativo;2;1;0;4;0;0;Negativo
2315;Hembra;3;Negativo;Negativo;Negativo;Negativo;Negativo;Negativo;Negativo;0;0;0;0;0;0;Negativo
2316;Macho;0.7;Positivo;Negativo;Negativo;Negativo;Negativo;Negativo;Negativo;1;3;0;4;3;0;Negativo
2325;Hembra;0.9;Negativo;Negativo;Positivo;Negativo;Negativo;Positivo;Negativo;0;0;0;4;0;0;Positivo
2330;Hembra;2;Negativo;Positivo;Positivo;Negativo;Negativo;Positivo;Negativo;0;0;0;4;1;0;Positivo
2331;Hembra;2;Positivo;Negativo;Positivo;Negativo;Negativo;Positivo;Negativo;2;0;0;6;4;0;Positivo
2336;Hembra;1.4;Negativo;Negativo;Negativo;Negativo;Negativo;Positivo;Negativo;0;1;0;6;2;0;Positivo
2351;Hembra;3;Positivo;Negativo;Positivo;Negativo;Negativo;Negativo;Negativo;2;0;4;0;1;0;Negativo
2353;Hembra;0.9;Positivo;Negativo;Negativo;Negativo;Negativo;Positivo;Negativo;32;0;0;5;0;0;Negativo
2356;Hembra;3.5;Positivo;Negativo;Positivo;Negativo;Negativo;Negativo;Negativo;0;0;0;1;0;0;Positivo
2363;Hembra;4;Negativo;;Positivo;Negativo;Negativo;Negativo;Negativo;0;0;0;1;1;0;Negativo
2365;Hembra;1.9;Negativo;;Negativo;Negativo;Negativo;Negativo;Negativo;0;0;3;6;3;0;Negativo
2366;Hembra;1.7;Negativo;;Negativo;Negativo;Negativo;Negativo;Negativo;4;0;1;2;2;0;Negativo
2386;Macho;1.5;Positivo;;Negativo;Negativo;Negativo;Positivo;Negativo;95;0;0;3;3;0;Positivo
2387;Macho;1;Negativo;;Negativo;Negativo;Negativo;Negativo;Negativo;2;1;0;2;2;0;Positivo
2390;Macho;2;Negativo;;Negativo;Negativo;Negativo;Negativo;Negativo;36;0;0;5;4;0;Positivo
2398;Hembra;4;Negativo;;Negativo;Negativo;Negativo;Negativo;Negativo;10;5;0;2;0;0;Negativo
2401;Macho;4;Negativo;;Negativo;Negativo;Negativo;Positivo;Negativo;84;0;0;2;4;0;Negativo
2402;Macho;3;Negativo;;Negativo;Negativo;Negativo;Positivo;Negativo;64;1;0;0;0;0;Negativo
2416;Macho;0.5;;;Negativo;Positivo;Negativo;Positivo;Negativo;NA;NA;NA;NA;NA;NA;
2417;Hembra;0.2;;;Negativo;Positivo;Positivo;Negativo;Negativo;NA;NA;NA;NA;NA;NA;
2418;Macho;2.5;Negativo;Negativo;Negativo;Positivo;Negativo;Negativo;Negativo;NA;0;1;4;0;0;
2420;Hembra;0.1;Negativo;Negativo;Negativo;Negativo;Negativo;Negativo;Negativo;NA;1;0;0;0;0;
2422;Hembra;0.5;Positivo;Negativo;Positivo;Negativo;Negativo;Positivo;Negativo;NA;0;2;2;0;0;
2423;Macho;0.5;Negativo;Negativo;Negativo;Negativo;Negativo;Negativo;Negativo;NA;3;0;2;2;0;
2428;Macho;0.2;Negativo;Negativo;Negativo;Negativo;Negativo;Negativo;Negativo;NA;1;0;0;0;0;
2429;Hembra;0.2;Negativo;Negativo;Negativo;Negativo;Negativo;Negativo;Negativo;NA;0;0;0;0;0;
2433;Macho;0.2;Positivo;Negativo;Negativo;Negativo;Negativo;Negativo;Negativo;NA;0;2;2;1;0;
2434;Hembra;0.2;Negativo;Negativo;Negativo;Negativo;Negativo;Negativo;Negativo;NA;0;0;0;0;0;
2435;Macho;0.2;Negativo;Negativo;Negativo;Positivo;Negativo;Negativo;Negativo;NA;2;5;0;0;0;
2444;Hembra;2;;;Negativo;Negativo;Negativo;Negativo;Negativo;NA;NA;NA;NA;NA;NA;
2470;Macho;5;Negativo;Negativo;Positivo;Negativo;Negativo;Negativo;Negativo;0;1;0;0;0;0;
2471;Hembra;0.5;Negativo;Negativo;Negativo;Negativo;Negativo;Negativo;Negativo;0;0;0;1;1;0;
2472;Macho;6;Negativo;Negativo;Negativo;Negativo;Negativo;Negativo;Negativo;0;0;0;0;0;0;
2473;Macho;2;Positivo;Negativo;Negativo;Negativo;Negativo;Negativo;Negativo;0;0;0;6;3;0;
2474;Macho;1.8;Negativo;Negativo;Negativo;Negativo;Negativo;Negativo;Negativo;NA;1;0;6;1;0;
2476;Macho;1.7;Negativo;Negativo;Negativo;Negativo;Negativo;Negativo;Negativo;NA;0;0;1;0;0;
2497;Macho;4;Negativo;Negativo;Negativo;Negativo;Negativo;Negativo;Negativo;0;0;0;0;0;0;
2498;Macho;5;Negativo;Positivo;Negativo;Negativo;Negativo;Negativo;Negativo;0;0;0;6;0;0;
2499;Macho;1.5;Negativo;Negativo;Negativo;Negativo;Negativo;Positivo;Negativo;NA;2;0;6;5;0;
2501;Macho;4;Positivo;Negativo;Negativo;Negativo;Negativo;Negativo;Negativo;10;1;1;3;3;0;
2508;Macho;2;Positivo;Negativo;Negativo;Negativo;Negativo;Negativo;Negativo;0;3;0;0;0;0;
2531;Hembra;2;Positivo;Negativo;Negativo;Negativo;Negativo;Negativo;Negativo;0;0;0;0;0;0;
2554;Hembra;2.5;Negativo;Negativo;Negativo;Negativo;Negativo;Negativo;Negativo;0;2;0;2;0;0;
2555;Macho;1.5;Negativo;Positivo;Negativo;Negativo;Negativo;Positivo;Negativo;0;3;0;0;0;0;
2556;Hembra;2.5;Negativo;Negativo;Negativo;Negativo;Negativo;Negativo;Negativo;0;0;0;0;0;0;
2557;Macho;1.2;Negativo;Negativo;Negativo;Negativo;Negativo;Negativo;Negativo;NA;0;0;0;0;0;
2558;Hembra;2;Negativo;Negativo;Negativo;Negativo;Negativo;Negativo;Negativo;0;2;0;0;0;0;
2561;Hembra;3;Negativo;Negativo;Negativo;Negativo;Negativo;Negativo;Negativo;0;0;0;3;0;0;
2563;Macho;1.5;Negativo;Negativo;Positivo;Negativo;Negativo;Negativo;Negativo;15;0;0;0;0;0;
2564;Hembra;2.5;Negativo;Negativo;Negativo;Negativo;Negativo;Negativo;Negativo;0;1;0;0;0;0;
2566;Hembra;3;Negativo;Negativo;Negativo;Negativo;Negativo;Negativo;Negativo;NA;0;0;1;0;0;
2567;Macho;2.5;Negativo;Positivo;Negativo;Negativo;Negativo;Negativo;Negativo;0;0;0;0;0;0;
2569;Macho;3;Negativo;Negativo;Negativo;Negativo;Negativo;Negativo;Negativo;0;0;0;1;0;0;
2575;Hembra;2;Negativo;Negativo;Negativo;Negativo;Negativo;Negativo;Negativo;0;1;0;3;3;0;
2582;Hembra;4;Negativo;Negativo;Negativo;Negativo;Negativo;Negativo;Negativo;0;0;0;3;2;0;
2583;Hembra;2.5;Negativo;Negativo;Positivo;Negativo;Negativo;Negativo;Negativo;0;1;0;4;0;0;
2584;Hembra;3;Negativo;Negativo;Negativo;Negativo;Negativo;Negativo;Negativo;0;0;0;0;0;0;
2585;Hembra;3;Positivo;Negativo;Negativo;Negativo;Negativo;Negativo;Negativo;13;0;0;0;2;0;
2586;Hembra;2;Negativo;Negativo;Negativo;Negativo;Negativo;Negativo;Negativo;41;0;0;1;0;0;
2587;Hembra;4;Positivo;Negativo;Negativo;Negativo;Negativo;Negativo;Negativo;0;0;0;3;0;0;
2589;Hembra;0.8;Positivo;Negativo;Negativo;Negativo;Negativo;Negativo;Negativo;0;0;3;4;0;0;
2590;Hembra;1.8;Negativo;Negativo;Negativo;Negativo;Negativo;Negativo;Negativo;0;0;0;4;0;0;
2591;Hembra;NA;Negativo;Positivo;Negativo;Negativo;Negativo;Negativo;Negativo;NA;0;0;0;0;0;
2592;Macho;0.7;Negativo;Negativo;Negativo;Negativo;Negativo;Negativo;Negativo;1;0;0;3;0;0;
2593;Macho;1.8;Negativo;Negativo;Negativo;Negativo;Negativo;Negativo;Negativo;0;0;0;2;1;0;
2594;Hembra;4;Negativo;Negativo;Negativo;Negativo;Negativo;Negativo;Negativo;0;3;0;1;0;0;
2595;Hembra;4;Negativo;Negativo;Negativo;Negativo;Negativo;Negativo;Negativo;0;1;0;1;0;0;
2596;Hembra;1.5;Negativo;Negativo;Negativo;Negativo;Negativo;Negativo;Negativo;15;1;0;2;0;0;
2597;Hembra;1.5;Negativo;Negativo;Negativo;Negativo;Negativo;Negativo;Negativo;0;0;0;1;0;0;
2612;Hembra;0.25;NA;;Negativo;Negativo;Negativo;Negativo;Positivo;NA;0;0;4;0;0;
2613;Macho;1.8;Negativo;Negativo;Negativo;Negativo;Negativo;Negativo;Negativo;8;4;1;1;1;0;
2614;Hembra;4;Negativo;Negativo;Negativo;Negativo;Negativo;Negativo;Negativo;0;4;0;1;0;0;
2615;Hembra;4;Negativo;Positivo;Negativo;Negativo;Negativo;Negativo;Negativo;0;0;0;0;0;0;
2616;Hembra;4;Negativo;Negativo;Negativo;Negativo;Negativo;Negativo;Negativo;0;3;0;1;0;0;
2617;Hembra;1.8;Negativo;Negativo;Negativo;Negativo;Negativo;Negativo;Negativo;27;0;1;2;1;0;
2618;Macho;1;Negativo;Negativo;Negativo;Negativo;Negativo;Negativo;Negativo;0;0;0;1;0;0;
2619;Hembra;2;Negativo;Negativo;Negativo;Negativo;Negativo;Negativo;Negativo;0;0;0;0;4;0;
2620;Hembra;0.7;Negativo;Negativo;Negativo;Negativo;Negativo;Negativo;Negativo;4;3;0;1;0;0;
2621;Hembra;1.8;Negativo;Negativo;Negativo;Negativo;Negativo;Negativo;Negativo;1;4;0;1;0;0;
2622;Hembra;0.7;Negativo;Negativo;Negativo;Negativo;Negativo;Negativo;Negativo;40;4;0;2;0;0;
2623;Hembra;3;Negativo;Negativo;Positivo;Negativo;Negativo;Negativo;Negativo;0;1;0;0;0;0;
2624;Hembra;2.5;Negativo;Negativo;Positivo;Negativo;Negativo;Negativo;Negativo;0;2;0;1;0;0;
2625;Hembra;4;Negativo;Negativo;Negativo;Negativo;Negativo;Negativo;Negativo;NA;1;0;4;0;0;
2626;Hembra;3;Negativo;Negativo;Negativo;Negativo;Negativo;Negativo;Negativo;0;0;0;0;0;0;
2627;Hembra;2.2;Negativo;Negativo;Positivo;Negativo;Negativo;Negativo;Negativo;11;0;0;3;0;0;
2628;Macho;2;NA;;Negativo;Negativo;Negativo;Negativo;Negativo;0;0;3;4;0;0;
2632;Hembra;2.5;Negativo;Negativo;Negativo;Negativo;Positivo;Positivo;Negativo;1;3;0;0;0;0;
2647;Hembra;1;Negativo;Negativo;Positivo;Negativo;Negativo;Negativo;Negativo;1;2;0;1;1;0;
2648;Hembra;1;Positivo;Negativo;Negativo;Negativo;Negativo;Positivo;Negativo;0;4;0;3;0;0;
2649;Hembra;1;Positivo;Negativo;Negativo;Negativo;Negativo;Positivo;Negativo;0;0;4;4;0;0;
2650;Macho;0.7;Positivo;Negativo;Negativo;Negativo;Negativo;Positivo;Negativo;27;0;0;4;0;0;
2651;Macho;3;Positivo;Negativo;Positivo;Negativo;Negativo;Positivo;Negativo;3;0;0;0;0;0;
2652;Hembra;3;Negativo;Negativo;Positivo;Negativo;Negativo;Positivo;Negativo;0;0;0;1;0;0;
2653;Hembra;4;Negativo;Negativo;Positivo;Negativo;Negativo;Positivo;Negativo;NA;0;0;1;0;0;
2654;Hembra;2;Positivo;Positivo;Positivo;Negativo;Negativo;Negativo;Negativo;0;0;0;0;0;0;
2655;Macho;0.9;Negativo;Negativo;Positivo;Negativo;Negativo;Positivo;Negativo;0;0;0;2;0;0;
2656;Macho;1.3;Positivo;Negativo;Negativo;Negativo;Negativo;Positivo;Negativo;0;0;0;0;0;0;
2657;Hembra;0.7;Negativo;Negativo;Negativo;Negativo;Negativo;Positivo;Negativo;18;0;0;0;0;0;
2658;Macho;1;Positivo;Negativo;Negativo;Negativo;Negativo;Positivo;Negativo;0;0;1;0;0;0;
2659;Hembra;0.7;Positivo;Negativo;Negativo;Negativo;Negativo;Positivo;Negativo;11;0;0;2;0;0;
2660;Hembra;1;Positivo;Negativo;Negativo;Negativo;Negativo;Positivo;Negativo;21;0;0;0;0;0;
2661;Hembra;2;Positivo;Negativo;Positivo;Negativo;Negativo;Positivo;Negativo;9;0;0;0;0;0;
2662;Hembra;1;Positivo;Negativo;Negativo;Negativo;Negativo;Positivo;Negativo;11;1;0;0;0;0;
2663;Hembra;0.7;Positivo;Negativo;Negativo;Negativo;Negativo;Positivo;Negativo;2;0;0;3;0;0;
2665;Hembra;1.3;Positivo;Negativo;Negativo;Negativo;Negativo;Positivo;Negativo;NA;0;0;4;0;0;
2671;Hembra;0.9;Positivo;Negativo;Negativo;Negativo;Negativo;Positivo;Negativo;NA;0;0;1;0;0;
2672;Hembra;NA;Negativo;Negativo;Negativo;Negativo;Negativo;Negativo;Negativo;0;0;0;0;0;0;
2674;Macho;NA;Negativo;Negativo;Negativo;Negativo;Positivo;Negativo;Negativo;4;0;0;1;0;0;
2675;Hembra;NA;Negativo;Negativo;Negativo;Negativo;Positivo;Negativo;Negativo;0;1;0;0;0;0;
2677;Macho;NA;Negativo;Negativo;Negativo;Negativo;Positivo;Negativo;Negativo;3;0;0;0;0;0;
2689;Hembra;2.5;NA;;Negativo;Negativo;Positivo;Negativo;Negativo;1;1;0;3;0;0;
2690;Hembra;4;NA;;Negativo;Negativo;Negativo;Negativo;Negativo;1;0;0;0;0;0;
2691;Hembra;1.1;NA;;Negativo;Negativo;Positivo;Negativo;Negativo;0;0;0;5;2;0;
2692;Macho;2.5;NA;;Negativo;Negativo;Positivo;Negativo;Negativo;1;2;0;2;1;0;
2693;Macho;1.4;NA;;Negativo;Negativo;Positivo;Negativo;Negativo;6;0;0;4;0;0;
2694;Macho;1;NA;;Negativo;Negativo;Negativo;Negativo;Negativo;78;0;0;0;0;0;
2697;Hembra;1;NA;;Negativo;Negativo;Negativo;Negativo;Negativo;11;1;0;0;0;0;
2698;Macho;4;Positivo;Positivo;Negativo;Negativo;Negativo;Negativo;Negativo;3;0;0;0;1;0;
2699;Macho;4;NA;;Negativo;Negativo;Positivo;Positivo;Negativo;20;0;0;0;0;0;
2718;Hembra;4;NA;;Positivo;Negativo;Negativo;Negativo;Negativo;1;1;0;0;0;0;
2742;Hembra;3;NA;;Negativo;Negativo;Negativo;Negativo;Negativo;NA;0;3;1;0;0;
2743;Hembra;4;NA;;Positivo;Negativo;Negativo;Negativo;Negativo;1;4;0;2;0;0;
2744;Hembra;4;NA;;Negativo;Negativo;Negativo;Negativo;Negativo;5;0;0;0;0;0;
2745;Hembra;5;NA;;Positivo;Negativo;Negativo;Negativo;Negativo;0;0;0;0;0;0;
2747;Macho;5;NA;;Positivo;Negativo;Negativo;Negativo;Negativo;0;0;0;0;0;0;
2748;Macho;0.6;NA;;Negativo;Negativo;Negativo;Negativo;Negativo;0;0;3;0;0;0;
2749;Hembra;0.6;NA;;Negativo;Negativo;Negativo;Negativo;Negativo;0;1;0;4;0;0;
2751;Macho;0.6;NA;;Negativo;Negativo;Negativo;Negativo;Negativo;0;2;0;1;0;0;
2771;Macho;0.3;NA;;Negativo;Positivo;Negativo;Negativo;Negativo;NA;1;0;1;0;0;
2784;Hembra;1.5;NA;;Negativo;Negativo;Negativo;Negativo;Negativo;10;3;1;0;0;0;
2785;Hembra;3;NA;;Negativo;Negativo;Negativo;Negativo;Negativo;25;1;0;2;0;0;
2786;Hembra;2;NA;;Positivo;Negativo;Negativo;Negativo;Negativo;8;0;0;1;0;0;
2788;Macho;1;NA;;Negativo;Negativo;Negativo;Negativo;Negativo;0;0;0;3;0;0;
2789;Macho;2;NA;;Negativo;Negativo;Negativo;Negativo;Negativo;3;0;1;0;0;0;
2791;Hembra;2.5;NA;;Negativo;Negativo;Negativo;Negativo;Negativo;0;0;0;1;0;0;
2792;Hembra;2.2;NA;;Negativo;Negativo;Negativo;Negativo;Negativo;1;1;0;1;0;0;
2793;Macho;3;NA;;Negativo;Negativo;Negativo;Negativo;Negativo;1;1;0;0;0;0;
2794;Macho;1;NA;;Negativo;Negativo;Negativo;Negativo;Negativo;NA;0;0;1;0;0;
2796;Hembra;2.5;NA;;Negativo;Negativo;Negativo;Negativo;Negativo;NA;1;0;1;0;0;
2799;Hembra;0.7;NA;;Negativo;Negativo;Negativo;Negativo;Negativo;4;1;0;4;0;0;
2800;Hembra;0.9;NA;;Negativo;Negativo;Negativo;Negativo;Negativo;NA;0;3;4;0;0;
2802;Hembra;1.5;Positivo;Negativo;Positivo;Negativo;Negativo;Negativo;Negativo;10;1;0;0;0;0;
2803;Hembra;2;Positivo;Negativo;Negativo;Negativo;Positivo;Negativo;Negativo;13;4;0;1;1;0;
2807;Hembra;4;Positivo;Negativo;Positivo;Negativo;Negativo;Negativo;Negativo;6;0;0;3;0;0;
2808;Hembra;4;Negativo;Negativo;Positivo;Negativo;Negativo;Negativo;Negativo;NA;3;0;0;0;0;
2809;Hembra;2;Negativo;Negativo;Negativo;Negativo;Negativo;Positivo;Negativo;NA;4;0;2;0;0;
2814;Hembra;3.5;Negativo;Negativo;Negativo;Negativo;Negativo;Negativo;Negativo;0;0;0;1;0;0;
2817;Hembra;1.2;Positivo;Negativo;Negativo;Negativo;Negativo;Positivo;Negativo;0;1;6;2;0;0;
2818;Hembra;1.5;Positivo;Positivo;Negativo;Negativo;Negativo;Negativo;Negativo;86;2;0;0;0;0;
2821;Hembra;1.3;Negativo;Positivo;Negativo;Negativo;Negativo;Positivo;Negativo;0;0;0;6;0;0;
2857;Macho;0.1;NA;;Negativo;Positivo;Negativo;Negativo;Negativo;NA;2;4;0;2;0;
2858;Hembra;0.1;NA;;Negativo;Positivo;Negativo;Negativo;Negativo;NA;4;6;2;0;0;
2860;Macho;0.1;NA;;Negativo;Positivo;Negativo;Negativo;Positivo;NA;2;5;0;0;0;
2861;Macho;0.1;NA;;Negativo;Positivo;Negativo;Negativo;Negativo;NA;2;0;0;0;0;
2862;Hembra;0.4;NA;;Negativo;Positivo;Negativo;Positivo;Negativo;NA;3;5;0;0;0;
