NLab,Year,Finca,Densidad,Sexo,Edad,EdadClase,CondicionCorporal,ELISAInfluenza,ELISAPRRS,ELISAADV,ELISAPPV,ELISAPCV,ELISAPCV2,PCRMycoPul,PCRHaemoPul,PCRAPPPul,PCRPCVPul,Metastronguilus_Clas,Metastrongilus,Lesion_Pulm,Tipo,Duracion,Score,NL_TRQ,NIntersticial,Bronconeumonia,Pleuritis,Peribronquitis,Bronquitis,HiperNT2,Enfisema,Necrosis,Score_Micro,Tej_Conjuntivo,Granulomas,Granuloma_Pul,Tipo_Granuloma,Granuloma_NL,TB_Generalizada,TB
2293,2011-2012,PiedraSanta,13,Hembra,2.5,Adult,-8.350189841,NA,NA,NA,NA,NA,NA,Negativo,Negativo,Negativo,Positivo,Negativo,0,Si,Lob,Cronica,4,1,0,0,0,5,0,0,0,0,NA,0,0,No,NA,No,NA,Negativo
1807,2011-2012,CastilloVinuelas,NA,Hembra,2,Adult,9.256708837,Negativo,Negativo,Positivo,Positivo,Negativo,Negativo,Negativo,Negativo,Negativo,Negativo,Negativo,0,No,NA,NA,NA,1,4,0,0,1,2,0,3,0,7,0,1,Si,1,Si,Generalizada,Positivo
1740,2011-2012,MorroLesmes,32,Macho,1.5,NonAdult,9.649810159,Negativo,Negativo,Negativo,Positivo,Negativo,Negativo,Negativo,Negativo,Negativo,Negativo,Negativo,0,No,NA,NA,NA,0,0,0,1,0,0,0,1,0,1,0,0,No,NA,No,NA,Negativo
1757,2011-2012,MorroLesmes,32,Hembra,4,Adult,NA,Positivo,Negativo,Positivo,Positivo,Negativo,Negativo,Negativo,Negativo,Negativo,Negativo,Negativo,0,Si,Lob,Subaguda,8,1,0,0,0,0,0,0,0,0,0,0,0,No,NA,No,NA,Negativo
1760,2011-2012,LasJaras,23,Hembra,4,Adult,-24.0260753,Negativo,Negativo,Positivo,Positivo,Negativo,Negativo,NA,NA,NA,NA,Negativo,0,No,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,No,NA,No,NA,Negativo
2311,2011-2012,Campillo,26,Macho,5,Adult,0.418766106,Negativo,Negativo,Positivo,Positivo,Negativo,Negativo,Negativo,Negativo,Negativo,Negativo,Negativo,0,No,NA,NA,NA,0,0,0,0,1,0,0,0,0,NA,0,0,No,NA,No,NA,Negativo
2363,2011-2012,LasJaras,23,Hembra,4,Adult,16.86360752,Positivo,Negativo,Positivo,Positivo,Negativo,Negativo,Negativo,Negativo,Negativo,Negativo,Negativo,0,No,NA,NA,NA,0,0,0,0,1,1,0,1,0,2,0,0,No,NA,No,NA,Negativo
2365,2011-2012,LasJaras,23,Hembra,1.9,NonAdult,32.53949298,Negativo,Negativo,Negativo,Positivo,Negativo,Negativo,Negativo,Negativo,Negativo,Negativo,Negativo,0,No,NA,NA,NA,1,0,3,0,6,3,0,0,0,12,3,0,No,NA,No,NA,Negativo
2356,2011-2012,Valdecasillas,17,Hembra,3.5,Adult,6.060158176,Positivo,Negativo,Positivo,Positivo,Negativo,Negativo,Positivo,Negativo,Negativo,Negativo,Negativo,0,No,NA,NA,NA,0,0,0,0,1,0,0,1,0,NA,0,0,No,NA,Si,Positivo,Positivo
1776,2011-2012,Elcristo,24,Macho,NA,NA,-2.246709665,Negativo,Negativo,Positivo,Negativo,InfReciente,Positivo,Negativo,Negativo,Negativo,Negativo,Negativo,0,Si,NoLob,Cronica,2,2,4,4,4,6,3,0,0,3,24,0,6,Si,1_4,Si,Generalizada,Positivo
1797,2011-2012,Aceitunillas,8,Hembra,3,Adult,-11.97433522,Positivo,Negativo,Positivo,Positivo,InfReciente,Positivo,Positivo,Negativo,Negativo,Negativo,Negativo,0,No,NA,NA,NA,1,1,3,0,5,2,0,0,3,14,0,3,Si,4,Si,Generalizada,Positivo
1768,2011-2012,Elcristo,24,Hembra,2,Adult,10.4360128,Negativo,Negativo,Positivo,Negativo,Positivo,Positivo,Negativo,Negativo,Negativo,Negativo,Negativo,0,No,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,No,NA,No,NA,Negativo
1769,2011-2012,Elcristo,24,Hembra,1.5,NonAdult,7.204968749,Negativo,Negativo,Negativo,Negativo,Positivo,Positivo,Positivo,Negativo,Negativo,Negativo,Negativo,0,No,NA,NA,NA,1,1,0,2,4,5,0,1,0,12,0,0,No,NA,NA,NA,NA
1770,2011-2012,Elcristo,24,Hembra,NA,NA,3.291202229,Negativo,Negativo,Negativo,Positivo,Positivo,Positivo,NA,NA,NA,NA,Negativo,0,No,NA,NA,NA,1,3,0,2,4,3,0,1,0,12,0,0,No,NA,No,NA,Negativo
1773,2011-2012,Elcristo,24,Hembra,2,Adult,13.23946214,Negativo,Negativo,Positivo,Negativo,Positivo,Positivo,NA,NA,NA,NA,Negativo,0,No,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,NA,Negativo
1780,2011-2012,Elcristo,24,Macho,NA,NA,NA,Negativo,Negativo,Positivo,Positivo,Positivo,Positivo,Negativo,Negativo,Negativo,Negativo,Negativo,0,Si,NoLob,Cronica,28,2,0,0,2,4,0,0,1,0,6,0,0,No,NA,NA,NA,NA
1785,2011-2012,Azagala,NA,Hembra,3,Adult,14.06015818,Negativo,Negativo,Positivo,Positivo,Positivo,Positivo,Positivo,Negativo,Negativo,Negativo,Negativo,0,No,NA,NA,NA,1,4,0,4,0,0,0,0,0,8,0,0,No,NA,NA,NA,NA
2289,2011-2012,PiedraSanta,13,Hembra,5,Adult,1.649810159,Positivo,Negativo,Positivo,Positivo,Positivo,Positivo,Negativo,Negativo,Negativo,Negativo,Negativo,0,No,NA,NA,NA,1,1,0,0,1,0,0,0,0,NA,0,0,No,NA,No,NA,Negativo
2290,2011-2012,PiedraSanta,13,Hembra,5,Adult,5.632563463,Negativo,Negativo,Positivo,Positivo,Positivo,Positivo,Positivo,Negativo,Negativo,Negativo,Negativo,0,No,NA,NA,NA,0,1,0,0,0,0,0,0,0,NA,0,0,No,NA,No,NA,Negativo
2305,2011-2012,SanAnt?n,25.5,Macho,5,Adult,10.04291148,Positivo,Negativo,Positivo,Positivo,Positivo,Positivo,Negativo,Negativo,Negativo,Negativo,Negativo,0,Si,Lob,Subaguda,1,NA,0,0,0,3,0,0,0,0,NA,0,0,No,NA,No,NA,Negativo
2371,2011-2012,LasJaras,23,Hembra,4,Adult,18.84636082,Negativo,Negativo,Positivo,Positivo,Positivo,Positivo,Negativo,Negativo,Negativo,Negativo,Negativo,0,No,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1798,2011-2012,Aceitunillas,8,Hembra,1.8,NonAdult,-11.97433522,Negativo,Negativo,Positivo,Positivo,Positivo,Positivo,Positivo,Negativo,Negativo,Positivo,Negativo,0,No,NA,NA,NA,1,2,0,0,0,0,0,0,0,2,0,0,No,NA,Si,Positivo,Positivo
1799,2011-2012,Aceitunillas,8,Macho,4,Adult,NA,Negativo,Negativo,Positivo,Positivo,Positivo,Positivo,Positivo,Negativo,Negativo,Negativo,Negativo,0,No,NA,NA,NA,1,0,0,2,4,4,0,0,0,10,0,0,No,NA,Si,Positivo,Positivo
2283,2011-2012,PiedraSanta,13,Hembra,2.5,Adult,-3.95708852,Negativo,Negativo,Positivo,Positivo,Positivo,Positivo,Positivo,Negativo,Negativo,Negativo,Negativo,0,No,NA,NA,NA,1,0,0,0,0,0,0,0,0,NA,0,0,No,NA,Si,Positivo,Positivo
2325,2011-2012,SantaAmalia,25,Hembra,0.9,NonAdult,0.522246282,Positivo,Negativo,Positivo,Positivo,Positivo,Positivo,Negativo,Negativo,Negativo,Positivo,Negativo,0,Si,Lob,Aguda,8,1,0,0,0,4,0,0,0,0,NA,0,0,No,NA,Si,Positivo,Positivo
2330,2011-2012,SantaAmalia,25,Hembra,2,Adult,12.84636082,Positivo,Negativo,Positivo,Positivo,Positivo,Positivo,Negativo,Negativo,Negativo,Positivo,Negativo,0,Si,Lob,Subaguda,3,2,0,0,0,4,1,0,1,0,NA,1,0,No,NA,Si,Positivo,Positivo
2336,2011-2012,SantaAmalia,25,Hembra,1.4,NonAdult,-7.101899092,Negativo,Negativo,Negativo,Positivo,Positivo,Positivo,Positivo,Negativo,Negativo,Positivo,Negativo,0,Si,Lob,Subaguda,12,2,1,0,1,6,2,0,1,0,NA,0,0,No,NA,Si,Positivo,Positivo
1772,2011-2012,Elcristo,24,Macho,1.5,NonAdult,3.684303551,Negativo,Negativo,Positivo,Negativo,Negativo,Negativo,Positivo,Negativo,Negativo,Negativo,Positivo,1,No,NA,NA,NA,2,4,0,4,5,0,0,1,0,13,0,0,No,NA,Si,Positivo,Positivo
2387,2011-2012,TorricoSanPedro,6.5,Macho,1,NonAdult,-14.70879777,Negativo,Negativo,Positivo,Positivo,Positivo,Positivo,Negativo,Negativo,Negativo,Negativo,Positivo,1,No,NA,NA,NA,0,1,0,0,2,2,0,0,0,NA,0,3,Si,2,Si,Generalizada,Positivo
1775,2011-2012,Elcristo,24,Macho,1.5,NonAdult,0.060158176,Negativo,Negativo,Positivo,Negativo,Positivo,Positivo,Positivo,Negativo,Negativo,Negativo,Positivo,1,No,NA,NA,NA,0,0,0,0,3,0,0,0,0,3,0,1,Si,1,No,NA,Negativo
1793,2011-2012,Azagala,NA,Hembra,NA,NA,4.206755093,Positivo,Positivo,Positivo,Positivo,Positivo,Positivo,Negativo,Negativo,Negativo,Negativo,Positivo,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2306,2011-2012,SanAnt?n,25.5,Macho,6,Adult,1.222215445,Positivo,Negativo,Positivo,Positivo,Positivo,Positivo,Positivo,Negativo,Negativo,Positivo,Positivo,1,No,NA,NA,NA,0,0,0,0,0,0,0,0,0,NA,0,0,No,NA,No,NA,Negativo
2309,2011-2012,SanAnt?n,25.5,Macho,5,Adult,11.23946214,Negativo,Negativo,Positivo,Positivo,Positivo,Positivo,Positivo,Negativo,Negativo,Positivo,Positivo,1,No,NA,NA,NA,0,0,0,0,3,0,0,1,0,NA,0,0,No,NA,No,NA,Negativo
2316,2011-2012,SantaAmalia,25,Macho,0.7,NonAdult,18.18088505,Negativo,Negativo,Positivo,Negativo,Positivo,Positivo,Positivo,Negativo,Negativo,Negativo,Positivo,1,No,NA,NA,NA,2,3,0,0,4,3,0,0,0,NA,0,0,No,NA,No,NA,Negativo
2385,2011-2012,TorricoSanPedro,6.5,Hembra,1,NonAdult,-0.708797771,Negativo,Negativo,Negativo,Positivo,Positivo,Positivo,Positivo,Negativo,Negativo,Positivo,Positivo,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1808,2011-2012,CastilloVinuelas,NA,Hembra,2.5,Adult,-2.743291163,NA,NA,NA,NA,NA,NA,Negativo,Negativo,Negativo,Negativo,Positivo,2,No,NA,NA,NA,1,2,0,4,3,0,0,0,0,9,0,0,No,NA,Si,Positivo,Positivo
2351,2011-2012,Valdecasillas,17,Hembra,3,Adult,-1.732881471,Positivo,Negativo,Negativo,Positivo,Negativo,Negativo,Positivo,Negativo,Negativo,Negativo,Positivo,2,SI,Lob,Cronica,5,2,0,4,0,0,1,0,1,0,NA,0,0,No,NA,No,NA,Negativo
2331,2011-2012,SantaAmalia,25,Hembra,2,Adult,13.23946214,Positivo,Negativo,Positivo,Positivo,Positivo,Positivo,Positivo,Negativo,Negativo,Positivo,Positivo,2,Si,Nolob,Subaguda,16,2,0,0,0,6,4,0,2,0,NA,0,5,Si,1_4,Si,Generalizada,Positivo
1755,2011-2012,MorroLesmes,32,Hembra,3,Adult,8.077404872,Positivo,Negativo,Positivo,Positivo,Positivo,Positivo,Negativo,Negativo,Negativo,Negativo,Positivo,2,Si,NoLob,Subaguda,28,0,3,0,2,1,0,0,1,0,6,0,0,No,NA,Si,Positivo,Positivo
1748,2011-2012,MorroLesmes,32,Hembra,2.5,Adult,1.667056855,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Positivo,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2276,2011-2012,PiedraSanta,13,Hembra,2.5,Adult,-27.52949381,Positivo,Negativo,Positivo,Positivo,Negativo,Negativo,Negativo,Negativo,Negativo,Negativo,Positivo,3,No,NA,NA,NA,0,0,0,0,0,0,0,0,0,NA,0,0,No,NA,No,NA,Negativo
2310,2011-2012,Campillo,26,Macho,4,Adult,6.025664784,Negativo,Negativo,Positivo,Positivo,Positivo,Positivo,Negativo,Negativo,Negativo,Negativo,Positivo,3,No,NA,NA,NA,0,1,0,0,2,3,0,0,0,NA,0,0,No,NA,No,NA,Negativo
1774,2011-2012,Elcristo,24,Hembra,3,Adult,35.58082337,Negativo,Negativo,Positivo,Positivo,Positivo,Positivo,Positivo,Negativo,Negativo,Negativo,Positivo,3,No,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,No,NA,Si,Positivo,Positivo
1765,2011-2012,LasJaras,23,Macho,1.5,NonAdult,-3.153639181,Positivo,Negativo,Negativo,Positivo,Negativo,Negativo,Negativo,Negativo,Negativo,Negativo,Positivo,4,Si,NoLob,Subaguda,1,1,0,0,0,4,3,0,3,0,7,0,0,No,NA,No,NA,Negativo
2366,2011-2012,LasJaras,23,Hembra,1.7,NonAdult,19.68430355,Negativo,Negativo,Positivo,Positivo,Negativo,Negativo,Negativo,Negativo,Negativo,Negativo,Positivo,4,No,NA,NA,NA,1,0,1,0,2,2,0,0,0,5,3,0,No,NA,No,NA,Negativo
2308,2011-2012,SanAnt?n,25.5,Macho,3,Adult,2.453259498,Negativo,Negativo,Positivo,Negativo,Positivo,Positivo,Negativo,Negativo,Negativo,Negativo,Positivo,4,Si,NoLob,Subaguda,12,1,2,0,3,3,0,0,0,1,NA,0,3,Si,3,Si,Generalizada,Positivo
2312,2011-2012,Campillo,26,Macho,2,Adult,-15.92259513,Negativo,Negativo,Positivo,Positivo,Negativo,Negativo,Negativo,Negativo,Negativo,Negativo,Positivo,5,No,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2354,2011-2012,Valdecasillas,17,Macho,0.35,NonAdult,-14.5708242,Positivo,Negativo,Negativo,Negativo,Negativo,Negativo,Positivo,Negativo,Negativo,Negativo,Positivo,5,Si,Lob,Subaguda,4,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,NA,Negativo
1762,2011-2012,LasJaras,23,Hembra,3,Adult,-4.384683234,Negativo,Negativo,Positivo,Positivo,Positivo,Positivo,NA,NA,NA,NA,Positivo,5,Si,Lob,Aguda,2,0,0,0,2,0,0,0,0,0,2,0,0,No,NA,No,NA,Negativo
1764,2011-2012,LasJaras,23,Macho,4,Adult,-35.18813257,Positivo,Negativo,Positivo,Positivo,Positivo,Positivo,Negativo,Negativo,Negativo,Negativo,Positivo,5,Si,NoLob,Subaguda,12,0,0,0,0,4,0,0,0,0,4,0,0,No,NA,No,NA,Negativo
1804,2011-2012,CastilloVinuelas,NA,Macho,1.5,NonAdult,0.40151941,Negativo,Negativo,Negativo,Negativo,Negativo,Negativo,Positivo,Negativo,Negativo,Negativo,Positivo,6,No,NA,NA,NA,1,0,0,0,3,0,0,0,0,3,0,0,No,NA,Si,Positivo,Positivo
2297,2011-2012,PiedraSanta,13,Hembra,1.7,NonAdult,-5.529493806,Negativo,Negativo,Positivo,Positivo,Positivo,Positivo,Positivo,Negativo,Negativo,Positivo,Positivo,6,No,NA,NA,NA,0,3,0,0,3,0,0,0,0,NA,0,3,Si,2,No,Generalizada,Positivo
2403,2011-2012,LasJaras,23,Macho,1.9,NonAdult,-19.20537927,NA,NA,NA,NA,NA,NA,Positivo,Negativo,Negativo,Negativo,Positivo,7,No,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1778,2011-2012,Elcristo,24,Macho,NA,NA,NA,Negativo,Negativo,Positivo,Positivo,Positivo,Positivo,Negativo,Negativo,Negativo,Negativo,Positivo,7,Si,NoLob,Subaguda,16,2,4,3,1,6,0,0,1,3,17,0,6,Si,1_4,NA,Generalizada,Positivo
2278,2011-2012,PiedraSanta,13,Hembra,4,Adult,-5.170885877,Positivo,Negativo,Positivo,Positivo,Positivo,Positivo,Negativo,Negativo,Negativo,Negativo,Positivo,7,No,NA,NA,NA,0,0,0,0,2,0,0,0,0,NA,0,0,No,NA,No,NA,Negativo
2274,2011-2012,PiedraSanta,13,Hembra,2,Adult,-8.315696449,Negativo,Negativo,Positivo,Positivo,Positivo,Positivo,Negativo,Negativo,Negativo,Negativo,Positivo,8,No,NA,NA,NA,0,0,0,0,4,4,0,1,0,NA,0,0,No,NA,NA,NA,NA
2398,2011-2012,LasJaras,23,Hembra,4,Adult,3.418766106,Negativo,Negativo,Positivo,Positivo,Negativo,Negativo,Negativo,Negativo,Negativo,Negativo,Positivo,9,No,NA,NA,NA,0,5,0,0,2,0,0,1,0,NA,0,0,No,NA,No,NA,Negativo
1759,2011-2012,MorroLesmes,32,Macho,3,Adult,NA,Negativo,Negativo,Negativo,Positivo,Negativo,Negativo,Negativo,Negativo,Negativo,Negativo,Positivo,10,Si(Quisteh),NoLob,Subaguda,28,0,0,0,1,1,0,0,0,0,2,0,0,No,NA,NA,NA,NA
2285,2011-2012,PiedraSanta,13,Hembra,3,Adult,5.632563463,NA,NA,NA,NA,NA,NA,Negativo,Negativo,Negativo,Negativo,Positivo,15,No,NA,NA,NA,0,0,0,0,0,0,0,0,0,NA,0,0,No,NA,No,NA,NA
1758,2011-2012,MorroLesmes,32,Hembra,3,Adult,NA,Positivo,Negativo,Positivo,Positivo,Negativo,Negativo,Negativo,Negativo,Negativo,Negativo,Positivo,15,Si,Lob,Subaguda,10,1,0,2,2,2,0,0,0,0,6,0,0,No,NA,No,NA,Negativo
2384,2011-2012,TorricoSanPedro,6.5,Macho,1,NonAdult,-3.905348432,Positivo,Positivo,Positivo,Positivo,Negativo,Negativo,Positivo,Negativo,Negativo,Negativo,Positivo,15,Si,Lob,Subaguda,6,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1779,2011-2012,Elcristo,24,Macho,3,Adult,NA,Negativo,Negativo,Positivo,Positivo,Positivo,Positivo,Negativo,Negativo,Negativo,Negativo,Positivo,15,Si,NoLob,Cronica,28,2,5,0,3,2,0,0,0,5,15,0,5,Si,4,Si,Generalizada,Positivo
1746,2011-2012,MorroLesmes,32,Hembra,2.5,Adult,-3.922595128,Negativo,Negativo,Positivo,Positivo,Positivo,Positivo,Negativo,Negativo,Negativo,Negativo,Positivo,15,Si,Lob,Subaguda,16,1,1,3,0,1,0,0,0,0,5,0,0,No,NA,No,NA,Negativo
1771,2011-2012,Elcristo,24,Hembra,2.5,Adult,12.4360128,Negativo,Negativo,Positivo,Negativo,Positivo,Positivo,Positivo,Negativo,Negativo,Negativo,Positivo,15,No,NA,NA,NA,0,1,0,0,2,0,0,1,0,3,0,0,No,NA,NA,NA,NA
1800,2011-2012,Aceitunillas,8,Hembra,2.5,Adult,-30.43642332,Negativo,Negativo,Negativo,Positivo,Positivo,Positivo,Positivo,Negativo,Negativo,Negativo,Positivo,15,Si,Lob,Cronica,6,2,1,1,2,4,2,0,0,0,10,0,0,No,NA,Si,Positivo,Positivo
2307,2011-2012,SanAnt?n,25.5,Macho,5.5,Adult,4.418766106,Positivo,Negativo,Positivo,Positivo,Positivo,Positivo,Negativo,Negativo,Negativo,Negativo,Positivo,15,No,NA,NA,NA,0,4,0,0,1,0,0,0,0,NA,0,0,No,NA,Si,Positivo,Positivo
2314,2011-2012,Campillo,26,Macho,2.5,Adult,-6.332943145,Negativo,Negativo,Negativo,Positivo,Negativo,Negativo,Negativo,Negativo,Negativo,Negativo,Positivo,25,No,NA,NA,NA,0,1,0,0,4,0,0,1,0,NA,0,0,No,NA,No,NA,Negativo
2367,2011-2012,LasJaras,23,Hembra,1.7,NonAdult,15.66705685,Negativo,Negativo,Positivo,Positivo,Negativo,Negativo,Negativo,Negativo,Negativo,Negativo,Positivo,25,No,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1802,2011-2012,CastilloVinuelas,NA,Hembra,NA,NA,-17.40876693,Negativo,Negativo,Negativo,Positivo,Negativo,Negativo,Negativo,Negativo,Negativo,Negativo,Positivo,25,Si,Lob,Subaguda,10,1,0,0,0,4,0,0,0,0,4,1,0,No,NA,Si,Positivo,Positivo
1777,2011-2012,Elcristo,24,Macho,0.7,NonAdult,-2.194969577,Negativo,Negativo,Negativo,Positivo,InfActiva,Positivo,Negativo,Negativo,Negativo,Negativo,Positivo,25,No,NA,NA,NA,0,0,0,2,4,3,0,0,0,9,2,0,No,NA,No,NA,Negativo
2315,2011-2012,Monfrague,NA,Hembra,3,Adult,-3.974335216,Negativo,Negativo,Positivo,Positivo,Positivo,Positivo,Negativo,Negativo,Negativo,Negativo,Positivo,25,No,NA,NA,NA,1,0,0,0,0,0,0,0,0,NA,0,0,No,NA,No,NA,Negativo
2397,2011-2012,LasJaras,23,Hembra,4,Adult,14.82911412,NA,NA,NA,NA,NA,NA,Positivo,Negativo,Negativo,Negativo,Positivo,35,No,NA,NA,NA,1,0,0,0,5,0,0,0,0,NA,3,0,No,NA,NA,NA,NA
2313,2011-2012,Campillo,26,Macho,4,Adult,-1.991581912,Negativo,Negativo,Negativo,Positivo,Negativo,Negativo,Positivo,Negativo,Negativo,Negativo,Positivo,35,No,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2353,2011-2012,Valdecasillas,17,Hembra,0.9,NonAdult,7.701550247,Negativo,Negativo,Negativo,Negativo,Negativo,Negativo,Positivo,Negativo,Negativo,Positivo,Positivo,35,No,NA,NA,NA,0,0,0,0,5,0,0,3,0,NA,0,0,No,NA,No,NA,Negativo
1801,2011-2012,Aceitunillas,8,Macho,0.9,NonAdult,-23.51224711,Negativo,Negativo,Negativo,Positivo,Negativo,Negativo,Negativo,Negativo,Negativo,Positivo,Positivo,35,No,NA,NA,NA,2,4,0,0,1,1,0,0,0,6,0,0,No,NA,Si,Positivo,Positivo
2390,2011-2012,TorricoSanPedro,6.5,Macho,2,Adult,-0.760537859,Negativo,Negativo,Negativo,Negativo,Positivo,Positivo,Negativo,Negativo,Negativo,Negativo,Positivo,35,No,NA,NA,NA,0,0,0,0,5,4,0,0,0,NA,1,3,Si,1,Si,Generalizada,Positivo
2386,2011-2012,TorricoSanPedro,6.5,Macho,1.5,NonAdult,11.66705685,Negativo,Negativo,Negativo,Negativo,Positivo,Positivo,Positivo,Negativo,Negativo,Positivo,Positivo,50,Si,NoLob,Subaguda,28,1,0,0,2,3,3,0,0,0,NA,0,0,No,NA,SI,Positivo,Positivo
