NLab,Year,Finca,Densidad,Sexo,Edad,EdadClase,CondicionCorporal,ELISAInfluenza,ELISAPRRS,ELISAADV,ELISAPPV,ELISAPCV,ELISAPCV2,PCRMycoPul,PCRHaemoPul,PCRAPPPul,PCRPCVPul,Metastronguilus_Clas,Metastrongilus,Lesion_Pulm,Tipo,Duracion,Score,NL_TRQ,NIntersticial,Bronconeumonia,Pleuritis,Peribronquitis,Bronquitis,HiperNT2,Enfisema,Necrosis,Score_Micro,Tej_Conjuntivo,Granulomas,Granuloma_Pul,Tipo_Granuloma,Granuloma_NL,TB_Generalizada,TB
2401,2011-2012,LasJaras,23,Macho,4,Adult,3.59807007,Negativo,Negativo,Positivo,Positivo,Negativo,Negativo,Positivo,Negativo,Negativo,Positivo,Positivo,55,No,NA,NA,NA,0,0,0,0,2,4,0,1,0,NA,0,0,No,NA,No,NA,Negativo
2402,2011-2012,LasJaras,23,Macho,3,Adult,-1.615727286,Negativo,Negativo,Positivo,Positivo,Positivo,Positivo,Negativo,Negativo,Negativo,Positivo,Positivo,55,No,NA,NA,NA,1,1,0,4,0,0,0,1,0,NA,0,0,No,NA,No,NA,Negativo
1707,2011-2012,CastilloVinuelas,NA,Macho,0.6,NonAdult,-16.21221627,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1708,2011-2012,CastilloVinuelas,NA,Macho,1.4,NonAdult,3.615316766,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1709,2011-2012,CastilloVinuelas,NA,Macho,2.5,Adult,9.273955533,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1710,2011-2012,CastilloVinuelas,NA,Hembra,2.5,Adult,1.239462141,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Si,NoLob,Cronica,28,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1711,2011-2012,CastilloVinuelas,NA,Macho,1.8,NonAdult,-9.905348432,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1720,2011-2012,Gavilanes,NA,Macho,1.5,NonAdult,-5.136392485,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1721,2011-2012,Gavilanes,NA,Hembra,0.6,NonAdult,-12.67430438,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1725,2011-2012,Gavilanes,NA,Macho,0.5,NonAdult,-4.263956361,Negativo,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1736,2011-2012,Gavilanes,NA,Hembra,4,Adult,3.649810159,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1745,2011-2012,MorroLesmes,32,Macho,2,Adult,2.077404872,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1795,2011-2012,Azagala,NA,Macho,3,Adult,-5.205379269,Positivo,Negativo,Positivo,Positivo,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2294,2011-2012,PiedraSanta,13,Hembra,3,Adult,6.846360819,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2299,2011-2012,PiedraSanta,13,Macho,1.2,NonAdult,-10.67430438,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2300,2011-2012,PiedraSanta,13,Macho,5,Adult,-5.188132573,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2301,2011-2012,PiedraSanta,13,Macho,2.5,Adult,9.667056855,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2302,2011-2012,PiedraSanta,13,Macho,3,Adult,17.71879694,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2303,2011-2012,PiedraSanta,13,Macho,3,Adult,-8.350189841,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2304,2011-2012,PiedraSanta,13,Macho,3,Adult,-13.15363918,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2337,2011-2012,Valdecasillas,17,Hembra,4,Adult,23.61531677,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2338,2011-2012,Valdecasillas,17,Macho,1.1,NonAdult,-0.332943145,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2339,2011-2012,Valdecasillas,17,Macho,1,NonAdult,-4.315696449,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2340,2011-2012,Valdecasillas,17,Macho,0.9,NonAdult,-4.691551075,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2341,2011-2012,Valdecasillas,17,Hembra,1.2,NonAdult,0.863607515,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2342,2011-2012,Valdecasillas,17,Hembra,3,Adult,6.829114123,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2343,2011-2012,Valdecasillas,17,Hembra,1.8,NonAdult,10.4532595,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2344,2011-2012,Valdecasillas,17,Macho,6,Adult,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2345,2011-2012,Valdecasillas,17,Hembra,1,NonAdult,7.325695621,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2346,2011-2012,Valdecasillas,17,Macho,1.3,NonAdult,-3.905348432,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2347,2011-2012,Valdecasillas,17,Macho,1,NonAdult,-3.546740502,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2348,2011-2012,Valdecasillas,17,Hembra,0.8,NonAdult,4.9325943,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2349,2011-2012,Valdecasillas,17,Macho,0.35,NonAdult,-2.963925524,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2350,2011-2012,Valdecasillas,17,Hembra,5,Adult,0.608479762,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2352,2011-2012,Valdecasillas,17,Hembra,0.85,NonAdult,-2.298449753,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2355,2011-2012,Valdecasillas,17,Hembra,0.9,NonAdult,7.701550247,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2357,2011-2012,Valdecasillas,17,Hembra,0.9,NonAdult,3.718796943,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2372,2011-2012,LasJaras,23,Hembra,2.9,Adult,11.66705685,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2394,2011-2012,LasJaras,23,Hembra,4,Adult,-3.563987198,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2396,2011-2012,LasJaras,23,Macho,1,NonAdult,-11.47775372,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2399,2011-2012,LasJaras,23,Hembra,4,Adult,10.64981016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2405,2011-2012,LasJaras,23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2415,2011-2012,DehesaCaballeros,NA,Hembra,1.9,NonAdult,9.239462141,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1722,2011-2012,Gavilanes,NA,NA,NA,NA,NA,Negativo,NA,NA,NA,Negativo,Negativo,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1728,2011-2012,Gavilanes,NA,Macho,1.9,NonAdult,-5.581233894,Positivo,NA,NA,NA,Negativo,Negativo,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1729,2011-2012,Gavilanes,NA,Hembra,3,Adult,0.384272714,Negativo,NA,NA,NA,Negativo,Negativo,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1731,2011-2012,Gavilanes,NA,Macho,2,Adult,9.649810159,Negativo,NA,NA,NA,Negativo,Negativo,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1735,2011-2012,Gavilanes,NA,Macho,1.3,NonAdult,-1.95708852,Positivo,NA,NA,NA,Negativo,Negativo,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1738,2011-2012,MorroLesmes,32,Hembra,2.5,Adult,1.291202229,Negativo,NA,NA,NA,Negativo,Negativo,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1742,2011-2012,MorroLesmes,32,Hembra,1.5,NonAdult,17.30844893,Negativo,Negativo,Positivo,Positivo,Negativo,Negativo,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1743,2011-2012,MorroLesmes,32,Macho,1.5,NonAdult,0.111898264,Negativo,Negativo,Positivo,Positivo,Negativo,Negativo,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1747,2011-2012,MorroLesmes,32,Hembra,2,Adult,6.880854211,Negativo,Negativo,Positivo,Positivo,Negativo,Negativo,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,1,0,0,0,0,1,0,0,No,NA,No,NA,Negativo
1749,2011-2012,MorroLesmes,32,Hembra,1.7,NonAdult,5.308448925,Negativo,Negativo,Negativo,Positivo,Negativo,Negativo,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1752,2011-2012,MorroLesmes,32,Hembra,2.5,Adult,24.88085421,Negativo,Negativo,Positivo,Positivo,Negativo,Negativo,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1754,2011-2012,MorroLesmes,32,Hembra,2.5,Adult,6.863607515,Negativo,Negativo,Positivo,Positivo,Negativo,Negativo,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1756,2011-2012,MorroLesmes,32,Macho,1,NonAdult,-1.0674057,Positivo,Negativo,Positivo,Positivo,Negativo,Negativo,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1790,2011-2012,Azagala,NA,Hembra,3,Adult,7.684303551,Negativo,Negativo,Negativo,Positivo,Negativo,Negativo,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1794,2011-2012,Azagala,NA,Macho,3,Adult,-1.153639181,Negativo,Negativo,Negativo,Positivo,Negativo,Negativo,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1805,2011-2012,CastilloVinuelas,NA,Macho,2,Adult,2.40151941,Negativo,NA,NA,NA,Negativo,Negativo,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2279,2011-2012,PiedraSanta,13,Macho,4,Adult,-2.708797771,Negativo,Negativo,Negativo,Negativo,Negativo,Negativo,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2284,2011-2012,PiedraSanta,13,Macho,5,Adult,-2.726044467,Negativo,Negativo,Positivo,Negativo,Negativo,Negativo,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2291,2011-2012,PiedraSanta,13,Hembra,5,Adult,-4.367436537,Negativo,Negativo,Positivo,Positivo,Negativo,Negativo,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2295,2011-2012,PiedraSanta,13,Hembra,1.8,NonAdult,-0.281203057,Negativo,NA,NA,NA,Negativo,Negativo,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2320,2011-2012,SantaAmalia,25,Macho,1,NonAdult,-14.33294315,Negativo,Negativo,Negativo,Positivo,Negativo,Negativo,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2321,2011-2012,SantaAmalia,25,Hembra,3.5,Adult,10.81186743,Negativo,Negativo,Positivo,Positivo,Negativo,Negativo,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2322,2011-2012,SantaAmalia,25,Hembra,5,Adult,17.18772205,Negativo,Negativo,Positivo,Positivo,Negativo,Negativo,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2327,2011-2012,SantaAmalia,25,Macho,1.5,NonAdult,7.273955533,Positivo,Negativo,Negativo,Positivo,Negativo,Negativo,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2335,2011-2012,SantaAmalia,25,Macho,4,Adult,-18.38468323,Positivo,NA,NA,NA,Negativo,Negativo,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2358,2011-2012,Campanero,NA,Macho,3,Adult,-3.59848059,Negativo,Negativo,Negativo,Positivo,Negativo,Negativo,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,4,4,0,0,0,0,8,0,0,No,NA,Si,NA,NA
2361,2011-2012,Campanero,NA,Hembra,4,Adult,8.418766106,Positivo,Negativo,Positivo,Positivo,Negativo,Negativo,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,5,0,0,3,0,5,0,0,No,NA,No,NA,Negativo
2368,2011-2012,LasJaras,23,Hembra,4,Adult,5.632563463,Negativo,Negativo,Positivo,Positivo,Negativo,Negativo,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2369,2011-2012,LasJaras,23,Hembra,4,Adult,-17.17088588,Positivo,Negativo,Positivo,Positivo,Negativo,Negativo,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2370,2011-2012,LasJaras,23,Hembra,4,Adult,8.04291148,Negativo,Negativo,Positivo,Positivo,Negativo,Negativo,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2373,2011-2012,LasJaras,23,Hembra,4,Adult,-36.38468323,Negativo,Negativo,Positivo,Positivo,Negativo,Negativo,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2380,2011-2012,LasJaras,23,Hembra,2.5,Adult,0.898100908,Negativo,Negativo,Positivo,Positivo,Negativo,Negativo,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2391,2011-2012,TorricoSanPedro,6.5,Hembra,0.65,NonAdult,-11.46050702,Negativo,Negativo,Negativo,Positivo,Negativo,Negativo,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2406,2011-2012,LasCa?adas,NA,Hembra,1.7,NonAdult,-1.136392485,Negativo,Negativo,Negativo,Negativo,Negativo,Negativo,Negativo,Negativo,Negativo,Negativo,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2407,2011-2012,LasCa?adas,NA,Hembra,1.9,NonAdult,21.27395553,Negativo,Negativo,Positivo,Positivo,Negativo,Negativo,Negativo,Negativo,Negativo,Negativo,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2409,2011-2012,LasCa?adas,NA,Hembra,2.5,Adult,3.649810159,Negativo,Negativo,Negativo,Positivo,Negativo,Negativo,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2410,2011-2012,LasCa?adas,NA,Hembra,1.8,NonAdult,10.47050619,Positivo,Negativo,Negativo,Positivo,Negativo,Negativo,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1703,2011-2012,NavaelSach,25,Hembra,1.7,NonAdult,14.47050619,Negativo,Negativo,Negativo,Positivo,Negativo,Negativo,Negativo,Negativo,Negativo,Negativo,NA,NA,Si,NoLob,Aguda,28,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Si,Positivo,Positivo
1705,2011-2012,NavaelSach,25,Macho,3,Adult,-18.81227795,Negativo,Negativo,Negativo,Positivo,Negativo,Negativo,Negativo,Negativo,Negativo,Negativo,NA,NA,Si,Lob,Subaguda,16,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Si,Positivo,Positivo
1706,2011-2012,NavaelSach,25,Macho,5,Adult,10.36702602,Negativo,Negativo,Positivo,Positivo,Negativo,Negativo,Negativo,Negativo,Negativo,Negativo,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Si,Positivo,Positivo
1803,2011-2012,CastilloVinuelas,NA,Hembra,3,Adult,-0.384683234,Positivo,Negativo,Negativo,Negativo,Negativo,Negativo,Negativo,Negativo,Negativo,Negativo,NA,NA,No,NA,NA,NA,1,4,0,0,0,0,0,0,0,4,0,0,No,NA,Si,Positivo,Positivo
1806,2011-2012,CastilloVinuelas,NA,Macho,2.5,Adult,-13.97433522,Negativo,Negativo,Negativo,Negativo,Negativo,Negativo,Negativo,Negativo,Negativo,Negativo,NA,NA,No,NA,NA,NA,1,4,0,2,2,2,0,0,0,10,0,0,No,NA,Si,Positivo,Positivo
1698,2011-2012,NavaelSach,25,Hembra,1.5,NonAdult,5.718796943,Positivo,Negativo,Positivo,Positivo,Positivo,Positivo,Positivo,Negativo,Negativo,Negativo,NA,NA,No,NA,NA,NA,2,1,0,4,0,0,0,0,0,5,0,6,Si,NA,Si,Generalizada,Positivo
1699,2011-2012,NavaelSach,25,Hembra,3,Adult,-1.101899092,Negativo,Negativo,Positivo,Positivo,Positivo,Positivo,Negativo,Negativo,Negativo,Negativo,NA,NA,Si,NoLob,Cronica,28,2,2,0,2,0,0,0,1,0,4,0,6,Si,3_4,Si,Generalizada,Positivo
1713,2011-2012,Aceitunillas,8,Hembra,3,Adult,-5.563987198,Positivo,Negativo,Positivo,Positivo,Positivo,Positivo,Negativo,Negativo,Negativo,Negativo,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,0,0,3,0,1,0,1,Si,1,Si,Generalizada,Positivo
1715,2011-2012,Aceitunillas,8,Macho,0.9,NonAdult,-23.050159,Positivo,Negativo,Positivo,Positivo,Positivo,Positivo,Negativo,Negativo,Negativo,Negativo,NA,NA,NA,NA,NA,NA,NA,4,0,1,1,0,0,0,0,6,4,4,Si,1_3,Si,Generalizada,Positivo
2404,2011-2012,LasJaras,23,Macho,NA,NA,NA,Negativo,Negativo,Positivo,Negativo,Positivo,Positivo,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,3,0,4,1,0,0,0,NA,0,3,Si,1_4,No,Generalizada,Positivo
1696,2011-2012,NavaelSach,25,Hembra,1.5,NonAdult,-17.050159,Positivo,Negativo,Positivo,Positivo,Positivo,Positivo,Positivo,Negativo,Positivo,Negativo,NA,NA,No,NA,NA,NA,1,4,4,4,6,6,0,0,0,24,0,0,No,NA,NA,NA,NA
1697,2011-2012,NavaelSach,25,Macho,2.5,Adult,-23.52949381,Negativo,Negativo,Negativo,Positivo,Positivo,Positivo,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1712,2011-2012,Aceitunillas,8,Macho,2.5,Adult,-15.18813257,Negativo,Negativo,Negativo,Positivo,Positivo,Positivo,Negativo,Negativo,Positivo,Positivo,NA,NA,No,NA,NA,NA,0,0,0,6,1,0,0,0,0,7,0,0,No,NA,No,NA,Negativo
1718,2011-2012,Gavilanes,NA,Hembra,4,Adult,3.649810159,Negativo,NA,NA,NA,Positivo,Positivo,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
