NLab,Year,Densidad,Sexo,Edad,EdadClase,CondicionCorporal,ELISAInfluenza,ELISAPRRS,ELISAADV,ELISAPPV,ELISAPCV,ELISAPCV2,PCRMycoPul,PCRHaemoPul,PCRAPPPul,PCRPCVPul,Metastronguilus_Clas,Metastrongilus,Lesion_Pulm,Tipo,Duracion,Score,NL_TRQ,NIntersticial,Bronconeumonia,Pleuritis,Peribronquitis,Bronquitis,HiperNT2,Enfisema,Necrosis,Score_Micro,Tej_Conjuntivo,Granulomas,Granuloma_Pul,Tipo_Granuloma,Granuloma_NL,TB_Generalizada,TB
2293,2011-2012,13.0,Hembra,2.5,Adult,-8.350189841,,,,,,,Negativo,Negativo,Negativo,Positivo,Negativo,0.0,Si,Lob,Cronica,4.0,1.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,,0.0,0.0,No,,No,,Negativo
1807,2011-2012,,Hembra,2.0,Adult,9.256708837,Negativo,Negativo,Positivo,Positivo,Negativo,Negativo,Negativo,Negativo,Negativo,Negativo,Negativo,0.0,No,,,,1.0,4.0,0.0,0.0,1.0,2.0,0.0,3.0,0.0,7.0,0.0,1.0,Si,1,Si,Generalizada,Positivo
1740,2011-2012,32.0,Macho,1.5,NonAdult,9.649810159,Negativo,Negativo,Negativo,Positivo,Negativo,Negativo,Negativo,Negativo,Negativo,Negativo,Negativo,0.0,No,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,No,,No,,Negativo
1757,2011-2012,32.0,Hembra,4.0,Adult,,Positivo,Negativo,Positivo,Positivo,Negativo,Negativo,Negativo,Negativo,Negativo,Negativo,Negativo,0.0,Si,Lob,Subaguda,8.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No,,No,,Negativo
1760,2011-2012,23.0,Hembra,4.0,Adult,-24.0260753,Negativo,Negativo,Positivo,Positivo,Negativo,Negativo,,,,,Negativo,0.0,No,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No,,No,,Negativo
2311,2011-2012,26.0,Macho,5.0,Adult,0.418766106,Negativo,Negativo,Positivo,Positivo,Negativo,Negativo,Negativo,Negativo,Negativo,Negativo,Negativo,0.0,No,,,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,0.0,0.0,No,,No,,Negativo
2363,2011-2012,23.0,Hembra,4.0,Adult,16.86360752,Positivo,Negativo,Positivo,Positivo,Negativo,Negativo,Negativo,Negativo,Negativo,Negativo,Negativo,0.0,No,,,,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,No,,No,,Negativo
2365,2011-2012,23.0,Hembra,1.9,NonAdult,32.53949298,Negativo,Negativo,Negativo,Positivo,Negativo,Negativo,Negativo,Negativo,Negativo,Negativo,Negativo,0.0,No,,,,1.0,0.0,3.0,0.0,6.0,3.0,0.0,0.0,0.0,12.0,3.0,0.0,No,,No,,Negativo
2356,2011-2012,17.0,Hembra,3.5,Adult,6.060158176,Positivo,Negativo,Positivo,Positivo,Negativo,Negativo,Positivo,Negativo,Negativo,Negativo,Negativo,0.0,No,,,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,,0.0,0.0,No,,Si,Positivo,Positivo
1776,2011-2012,24.0,Macho,,,-2.246709665,Negativo,Negativo,Positivo,Negativo,InfReciente,Positivo,Negativo,Negativo,Negativo,Negativo,Negativo,0.0,Si,NoLob,Cronica,2.0,2.0,4.0,4.0,4.0,6.0,3.0,0.0,0.0,3.0,24.0,0.0,6.0,Si,1_4,Si,Generalizada,Positivo
1797,2011-2012,8.0,Hembra,3.0,Adult,-11.97433522,Positivo,Negativo,Positivo,Positivo,InfReciente,Positivo,Positivo,Negativo,Negativo,Negativo,Negativo,0.0,No,,,,1.0,1.0,3.0,0.0,5.0,2.0,0.0,0.0,3.0,14.0,0.0,3.0,Si,4,Si,Generalizada,Positivo
1768,2011-2012,24.0,Hembra,2.0,Adult,10.4360128,Negativo,Negativo,Positivo,Negativo,Positivo,Positivo,Negativo,Negativo,Negativo,Negativo,Negativo,0.0,No,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No,,No,,Negativo
1769,2011-2012,24.0,Hembra,1.5,NonAdult,7.204968749,Negativo,Negativo,Negativo,Negativo,Positivo,Positivo,Positivo,Negativo,Negativo,Negativo,Negativo,0.0,No,,,,1.0,1.0,0.0,2.0,4.0,5.0,0.0,1.0,0.0,12.0,0.0,0.0,No,,,,
1770,2011-2012,24.0,Hembra,,,3.2912022289999996,Negativo,Negativo,Negativo,Positivo,Positivo,Positivo,,,,,Negativo,0.0,No,,,,1.0,3.0,0.0,2.0,4.0,3.0,0.0,1.0,0.0,12.0,0.0,0.0,No,,No,,Negativo
1773,2011-2012,24.0,Hembra,2.0,Adult,13.23946214,Negativo,Negativo,Positivo,Negativo,Positivo,Positivo,,,,,Negativo,0.0,No,,,,0.0,,,,,,,,,,,,,,No,,Negativo
1780,2011-2012,24.0,Macho,,,,Negativo,Negativo,Positivo,Positivo,Positivo,Positivo,Negativo,Negativo,Negativo,Negativo,Negativo,0.0,Si,NoLob,Cronica,28.0,2.0,0.0,0.0,2.0,4.0,0.0,0.0,1.0,0.0,6.0,0.0,0.0,No,,,,
1785,2011-2012,,Hembra,3.0,Adult,14.06015818,Negativo,Negativo,Positivo,Positivo,Positivo,Positivo,Positivo,Negativo,Negativo,Negativo,Negativo,0.0,No,,,,1.0,4.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,No,,,,
2289,2011-2012,13.0,Hembra,5.0,Adult,1.649810159,Positivo,Negativo,Positivo,Positivo,Positivo,Positivo,Negativo,Negativo,Negativo,Negativo,Negativo,0.0,No,,,,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,0.0,0.0,No,,No,,Negativo
2290,2011-2012,13.0,Hembra,5.0,Adult,5.632563462999999,Negativo,Negativo,Positivo,Positivo,Positivo,Positivo,Positivo,Negativo,Negativo,Negativo,Negativo,0.0,No,,,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,No,,No,,Negativo
2305,2011-2012,25.5,Macho,5.0,Adult,10.04291148,Positivo,Negativo,Positivo,Positivo,Positivo,Positivo,Negativo,Negativo,Negativo,Negativo,Negativo,0.0,Si,Lob,Subaguda,1.0,,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,,0.0,0.0,No,,No,,Negativo
2371,2011-2012,23.0,Hembra,4.0,Adult,18.84636082,Negativo,Negativo,Positivo,Positivo,Positivo,Positivo,Negativo,Negativo,Negativo,Negativo,Negativo,0.0,No,,,,0.0,,,,,,,,,,,,,,,,
1798,2011-2012,8.0,Hembra,1.8,NonAdult,-11.97433522,Negativo,Negativo,Positivo,Positivo,Positivo,Positivo,Positivo,Negativo,Negativo,Positivo,Negativo,0.0,No,,,,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,No,,Si,Positivo,Positivo
1799,2011-2012,8.0,Macho,4.0,Adult,,Negativo,Negativo,Positivo,Positivo,Positivo,Positivo,Positivo,Negativo,Negativo,Negativo,Negativo,0.0,No,,,,1.0,0.0,0.0,2.0,4.0,4.0,0.0,0.0,0.0,10.0,0.0,0.0,No,,Si,Positivo,Positivo
2283,2011-2012,13.0,Hembra,2.5,Adult,-3.95708852,Negativo,Negativo,Positivo,Positivo,Positivo,Positivo,Positivo,Negativo,Negativo,Negativo,Negativo,0.0,No,,,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,No,,Si,Positivo,Positivo
2325,2011-2012,25.0,Hembra,0.9,NonAdult,0.522246282,Positivo,Negativo,Positivo,Positivo,Positivo,Positivo,Negativo,Negativo,Negativo,Positivo,Negativo,0.0,Si,Lob,Aguda,8.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,,0.0,0.0,No,,Si,Positivo,Positivo
2330,2011-2012,25.0,Hembra,2.0,Adult,12.84636082,Positivo,Negativo,Positivo,Positivo,Positivo,Positivo,Negativo,Negativo,Negativo,Positivo,Negativo,0.0,Si,Lob,Subaguda,3.0,2.0,0.0,0.0,0.0,4.0,1.0,0.0,1.0,0.0,,1.0,0.0,No,,Si,Positivo,Positivo
2336,2011-2012,25.0,Hembra,1.4,NonAdult,-7.101899092000001,Negativo,Negativo,Negativo,Positivo,Positivo,Positivo,Positivo,Negativo,Negativo,Positivo,Negativo,0.0,Si,Lob,Subaguda,12.0,2.0,1.0,0.0,1.0,6.0,2.0,0.0,1.0,0.0,,0.0,0.0,No,,Si,Positivo,Positivo
1772,2011-2012,24.0,Macho,1.5,NonAdult,3.684303551,Negativo,Negativo,Positivo,Negativo,Negativo,Negativo,Positivo,Negativo,Negativo,Negativo,Positivo,1.0,No,,,,2.0,4.0,0.0,4.0,5.0,0.0,0.0,1.0,0.0,13.0,0.0,0.0,No,,Si,Positivo,Positivo
2387,2011-2012,6.5,Macho,1.0,NonAdult,-14.70879777,Negativo,Negativo,Positivo,Positivo,Positivo,Positivo,Negativo,Negativo,Negativo,Negativo,Positivo,1.0,No,,,,0.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,,0.0,3.0,Si,2,Si,Generalizada,Positivo
1775,2011-2012,24.0,Macho,1.5,NonAdult,0.060158175999999994,Negativo,Negativo,Positivo,Negativo,Positivo,Positivo,Positivo,Negativo,Negativo,Negativo,Positivo,1.0,No,,,,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,Si,1,No,,Negativo
1793,2011-2012,,Hembra,,,4.206755093,Positivo,Positivo,Positivo,Positivo,Positivo,Positivo,Negativo,Negativo,Negativo,Negativo,Positivo,1.0,,,,,,,,,,,,,,,,,,,,,
2306,2011-2012,25.5,Macho,6.0,Adult,1.222215445,Positivo,Negativo,Positivo,Positivo,Positivo,Positivo,Positivo,Negativo,Negativo,Positivo,Positivo,1.0,No,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,No,,No,,Negativo
2309,2011-2012,25.5,Macho,5.0,Adult,11.23946214,Negativo,Negativo,Positivo,Positivo,Positivo,Positivo,Positivo,Negativo,Negativo,Positivo,Positivo,1.0,No,,,,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,,0.0,0.0,No,,No,,Negativo
2316,2011-2012,25.0,Macho,0.7,NonAdult,18.18088505,Negativo,Negativo,Positivo,Negativo,Positivo,Positivo,Positivo,Negativo,Negativo,Negativo,Positivo,1.0,No,,,,2.0,3.0,0.0,0.0,4.0,3.0,0.0,0.0,0.0,,0.0,0.0,No,,No,,Negativo
2385,2011-2012,6.5,Hembra,1.0,NonAdult,-0.708797771,Negativo,Negativo,Negativo,Positivo,Positivo,Positivo,Positivo,Negativo,Negativo,Positivo,Positivo,1.0,,,,,,,,,,,,,,,,,,,,,
1808,2011-2012,,Hembra,2.5,Adult,-2.7432911630000003,,,,,,,Negativo,Negativo,Negativo,Negativo,Positivo,2.0,No,,,,1.0,2.0,0.0,4.0,3.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,No,,Si,Positivo,Positivo
2351,2011-2012,17.0,Hembra,3.0,Adult,-1.732881471,Positivo,Negativo,Negativo,Positivo,Negativo,Negativo,Positivo,Negativo,Negativo,Negativo,Positivo,2.0,SI,Lob,Cronica,5.0,2.0,0.0,4.0,0.0,0.0,1.0,0.0,1.0,0.0,,0.0,0.0,No,,No,,Negativo
2331,2011-2012,25.0,Hembra,2.0,Adult,13.23946214,Positivo,Negativo,Positivo,Positivo,Positivo,Positivo,Positivo,Negativo,Negativo,Positivo,Positivo,2.0,Si,Nolob,Subaguda,16.0,2.0,0.0,0.0,0.0,6.0,4.0,0.0,2.0,0.0,,0.0,5.0,Si,1_4,Si,Generalizada,Positivo
1755,2011-2012,32.0,Hembra,3.0,Adult,8.077404872,Positivo,Negativo,Positivo,Positivo,Positivo,Positivo,Negativo,Negativo,Negativo,Negativo,Positivo,2.0,Si,NoLob,Subaguda,28.0,0.0,3.0,0.0,2.0,1.0,0.0,0.0,1.0,0.0,6.0,0.0,0.0,No,,Si,Positivo,Positivo
1748,2011-2012,32.0,Hembra,2.5,Adult,1.667056855,,,,,,,,,,,Positivo,3.0,,,,,,,,,,,,,,,,,,,,,
2276,2011-2012,13.0,Hembra,2.5,Adult,-27.52949381,Positivo,Negativo,Positivo,Positivo,Negativo,Negativo,Negativo,Negativo,Negativo,Negativo,Positivo,3.0,No,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,No,,No,,Negativo
2310,2011-2012,26.0,Macho,4.0,Adult,6.025664784,Negativo,Negativo,Positivo,Positivo,Positivo,Positivo,Negativo,Negativo,Negativo,Negativo,Positivo,3.0,No,,,,0.0,1.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,,0.0,0.0,No,,No,,Negativo
1774,2011-2012,24.0,Hembra,3.0,Adult,35.58082337,Negativo,Negativo,Positivo,Positivo,Positivo,Positivo,Positivo,Negativo,Negativo,Negativo,Positivo,3.0,No,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No,,Si,Positivo,Positivo
1765,2011-2012,23.0,Macho,1.5,NonAdult,-3.1536391810000004,Positivo,Negativo,Negativo,Positivo,Negativo,Negativo,Negativo,Negativo,Negativo,Negativo,Positivo,4.0,Si,NoLob,Subaguda,1.0,1.0,0.0,0.0,0.0,4.0,3.0,0.0,3.0,0.0,7.0,0.0,0.0,No,,No,,Negativo
2366,2011-2012,23.0,Hembra,1.7,NonAdult,19.68430355,Negativo,Negativo,Positivo,Positivo,Negativo,Negativo,Negativo,Negativo,Negativo,Negativo,Positivo,4.0,No,,,,1.0,0.0,1.0,0.0,2.0,2.0,0.0,0.0,0.0,5.0,3.0,0.0,No,,No,,Negativo
2308,2011-2012,25.5,Macho,3.0,Adult,2.453259498,Negativo,Negativo,Positivo,Negativo,Positivo,Positivo,Negativo,Negativo,Negativo,Negativo,Positivo,4.0,Si,NoLob,Subaguda,12.0,1.0,2.0,0.0,3.0,3.0,0.0,0.0,0.0,1.0,,0.0,3.0,Si,3,Si,Generalizada,Positivo
2312,2011-2012,26.0,Macho,2.0,Adult,-15.92259513,Negativo,Negativo,Positivo,Positivo,Negativo,Negativo,Negativo,Negativo,Negativo,Negativo,Positivo,5.0,No,,,,0.0,,,,,,,,,,,,,,,,
2354,2011-2012,17.0,Macho,0.35,NonAdult,-14.5708242,Positivo,Negativo,Negativo,Negativo,Negativo,Negativo,Positivo,Negativo,Negativo,Negativo,Positivo,5.0,Si,Lob,Subaguda,4.0,2.0,,,,,,,,,,,,,,No,,Negativo
1762,2011-2012,23.0,Hembra,3.0,Adult,-4.384683234,Negativo,Negativo,Positivo,Positivo,Positivo,Positivo,,,,,Positivo,5.0,Si,Lob,Aguda,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,No,,No,,Negativo
1764,2011-2012,23.0,Macho,4.0,Adult,-35.18813257,Positivo,Negativo,Positivo,Positivo,Positivo,Positivo,Negativo,Negativo,Negativo,Negativo,Positivo,5.0,Si,NoLob,Subaguda,12.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,No,,No,,Negativo
1804,2011-2012,,Macho,1.5,NonAdult,0.40151941,Negativo,Negativo,Negativo,Negativo,Negativo,Negativo,Positivo,Negativo,Negativo,Negativo,Positivo,6.0,No,,,,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,No,,Si,Positivo,Positivo
2297,2011-2012,13.0,Hembra,1.7,NonAdult,-5.5294938060000005,Negativo,Negativo,Positivo,Positivo,Positivo,Positivo,Positivo,Negativo,Negativo,Positivo,Positivo,6.0,No,,,,0.0,3.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,,0.0,3.0,Si,2,No,Generalizada,Positivo
2403,2011-2012,23.0,Macho,1.9,NonAdult,-19.20537927,,,,,,,Positivo,Negativo,Negativo,Negativo,Positivo,7.0,No,,,,0.0,,,,,,,,,,,,,,,,
1778,2011-2012,24.0,Macho,,,,Negativo,Negativo,Positivo,Positivo,Positivo,Positivo,Negativo,Negativo,Negativo,Negativo,Positivo,7.0,Si,NoLob,Subaguda,16.0,2.0,4.0,3.0,1.0,6.0,0.0,0.0,1.0,3.0,17.0,0.0,6.0,Si,1_4,,Generalizada,Positivo
2278,2011-2012,13.0,Hembra,4.0,Adult,-5.170885877,Positivo,Negativo,Positivo,Positivo,Positivo,Positivo,Negativo,Negativo,Negativo,Negativo,Positivo,7.0,No,,,,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,,0.0,0.0,No,,No,,Negativo
2274,2011-2012,13.0,Hembra,2.0,Adult,-8.315696448999999,Negativo,Negativo,Positivo,Positivo,Positivo,Positivo,Negativo,Negativo,Negativo,Negativo,Positivo,8.0,No,,,,0.0,0.0,0.0,0.0,4.0,4.0,0.0,1.0,0.0,,0.0,0.0,No,,,,
2398,2011-2012,23.0,Hembra,4.0,Adult,3.418766106,Negativo,Negativo,Positivo,Positivo,Negativo,Negativo,Negativo,Negativo,Negativo,Negativo,Positivo,9.0,No,,,,0.0,5.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,,0.0,0.0,No,,No,,Negativo
1759,2011-2012,32.0,Macho,3.0,Adult,,Negativo,Negativo,Negativo,Positivo,Negativo,Negativo,Negativo,Negativo,Negativo,Negativo,Positivo,10.0,Si(Quisteh),NoLob,Subaguda,28.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,No,,,,
2285,2011-2012,13.0,Hembra,3.0,Adult,5.632563462999999,,,,,,,Negativo,Negativo,Negativo,Negativo,Positivo,15.0,No,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,No,,No,,
1758,2011-2012,32.0,Hembra,3.0,Adult,,Positivo,Negativo,Positivo,Positivo,Negativo,Negativo,Negativo,Negativo,Negativo,Negativo,Positivo,15.0,Si,Lob,Subaguda,10.0,1.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,No,,No,,Negativo
