NLab,Year,Densidad,Sexo,Edad,EdadClase,CondicionCorporal,ELISAInfluenza,ELISAPRRS,ELISAADV,ELISAPPV,ELISAPCV,ELISAPCV2,PCRMycoPul,PCRHaemoPul,PCRAPPPul,PCRPCVPul,Metastronguilus_Clas,Metastrongilus,Lesion_Pulm,Tipo,Duracion,Score,NL_TRQ,NIntersticial,Bronconeumonia,Pleuritis,Peribronquitis,Bronquitis,HiperNT2,Enfisema,Necrosis,Score_Micro,Tej_Conjuntivo,Granulomas,Granuloma_Pul,Tipo_Granuloma,Granuloma_NL,TB_Generalizada,TB
2384,2011-2012,6.5,Macho,1.0,NonAdult,-3.905348432,Positivo,Positivo,Positivo,Positivo,Negativo,Negativo,Positivo,Negativo,Negativo,Negativo,Positivo,15.0,Si,Lob,Subaguda,6.0,2.0,,,,,,,,,,,,,,,,
1779,2011-2012,24.0,Macho,3.0,Adult,,Negativo,Negativo,Positivo,Positivo,Positivo,Positivo,Negativo,Negativo,Negativo,Negativo,Positivo,15.0,Si,NoLob,Cronica,28.0,2.0,5.0,0.0,3.0,2.0,0.0,0.0,0.0,5.0,15.0,0.0,5.0,Si,4,Si,Generalizada,Positivo
1746,2011-2012,32.0,Hembra,2.5,Adult,-3.922595128,Negativo,Negativo,Positivo,Positivo,Positivo,Positivo,Negativo,Negativo,Negativo,Negativo,Positivo,15.0,Si,Lob,Subaguda,16.0,1.0,1.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,No,,No,,Negativo
1771,2011-2012,24.0,Hembra,2.5,Adult,12.4360128,Negativo,Negativo,Positivo,Negativo,Positivo,Positivo,Positivo,Negativo,Negativo,Negativo,Positivo,15.0,No,,,,0.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,No,,,,
1800,2011-2012,8.0,Hembra,2.5,Adult,-30.43642332,Negativo,Negativo,Negativo,Positivo,Positivo,Positivo,Positivo,Negativo,Negativo,Negativo,Positivo,15.0,Si,Lob,Cronica,6.0,2.0,1.0,1.0,2.0,4.0,2.0,0.0,0.0,0.0,10.0,0.0,0.0,No,,Si,Positivo,Positivo
2307,2011-2012,25.5,Macho,5.5,Adult,4.4187661060000005,Positivo,Negativo,Positivo,Positivo,Positivo,Positivo,Negativo,Negativo,Negativo,Negativo,Positivo,15.0,No,,,,0.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,0.0,0.0,No,,Si,Positivo,Positivo
2314,2011-2012,26.0,Macho,2.5,Adult,-6.332943145,Negativo,Negativo,Negativo,Positivo,Negativo,Negativo,Negativo,Negativo,Negativo,Negativo,Positivo,25.0,No,,,,0.0,1.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,,0.0,0.0,No,,No,,Negativo
2367,2011-2012,23.0,Hembra,1.7,NonAdult,15.66705685,Negativo,Negativo,Positivo,Positivo,Negativo,Negativo,Negativo,Negativo,Negativo,Negativo,Positivo,25.0,No,,,,1.0,,,,,,,,,,,,,,,,
1802,2011-2012,,Hembra,,,-17.40876693,Negativo,Negativo,Negativo,Positivo,Negativo,Negativo,Negativo,Negativo,Negativo,Negativo,Positivo,25.0,Si,Lob,Subaguda,10.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,No,,Si,Positivo,Positivo
1777,2011-2012,24.0,Macho,0.7,NonAdult,-2.1949695769999997,Negativo,Negativo,Negativo,Positivo,InfActiva,Positivo,Negativo,Negativo,Negativo,Negativo,Positivo,25.0,No,,,,0.0,0.0,0.0,2.0,4.0,3.0,0.0,0.0,0.0,9.0,2.0,0.0,No,,No,,Negativo
2315,2011-2012,,Hembra,3.0,Adult,-3.974335216,Negativo,Negativo,Positivo,Positivo,Positivo,Positivo,Negativo,Negativo,Negativo,Negativo,Positivo,25.0,No,,,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,No,,No,,Negativo
2397,2011-2012,23.0,Hembra,4.0,Adult,14.82911412,,,,,,,Positivo,Negativo,Negativo,Negativo,Positivo,35.0,No,,,,1.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,,3.0,0.0,No,,,,
2313,2011-2012,26.0,Macho,4.0,Adult,-1.9915819119999998,Negativo,Negativo,Negativo,Positivo,Negativo,Negativo,Positivo,Negativo,Negativo,Negativo,Positivo,35.0,No,,,,0.0,,,,,,,,,,,,,,,,
2353,2011-2012,17.0,Hembra,0.9,NonAdult,7.701550247,Negativo,Negativo,Negativo,Negativo,Negativo,Negativo,Positivo,Negativo,Negativo,Positivo,Positivo,35.0,No,,,,0.0,0.0,0.0,0.0,5.0,0.0,0.0,3.0,0.0,,0.0,0.0,No,,No,,Negativo
1801,2011-2012,8.0,Macho,0.9,NonAdult,-23.51224711,Negativo,Negativo,Negativo,Positivo,Negativo,Negativo,Negativo,Negativo,Negativo,Positivo,Positivo,35.0,No,,,,2.0,4.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,6.0,0.0,0.0,No,,Si,Positivo,Positivo
2390,2011-2012,6.5,Macho,2.0,Adult,-0.760537859,Negativo,Negativo,Negativo,Negativo,Positivo,Positivo,Negativo,Negativo,Negativo,Negativo,Positivo,35.0,No,,,,0.0,0.0,0.0,0.0,5.0,4.0,0.0,0.0,0.0,,1.0,3.0,Si,1,Si,Generalizada,Positivo
2386,2011-2012,6.5,Macho,1.5,NonAdult,11.66705685,Negativo,Negativo,Negativo,Negativo,Positivo,Positivo,Positivo,Negativo,Negativo,Positivo,Positivo,50.0,Si,NoLob,Subaguda,28.0,1.0,0.0,0.0,2.0,3.0,3.0,0.0,0.0,0.0,,0.0,0.0,No,,SI,Positivo,Positivo
2401,2011-2012,23.0,Macho,4.0,Adult,3.59807007,Negativo,Negativo,Positivo,Positivo,Negativo,Negativo,Positivo,Negativo,Negativo,Positivo,Positivo,55.0,No,,,,0.0,0.0,0.0,0.0,2.0,4.0,0.0,1.0,0.0,,0.0,0.0,No,,No,,Negativo
2402,2011-2012,23.0,Macho,3.0,Adult,-1.615727286,Negativo,Negativo,Positivo,Positivo,Positivo,Positivo,Negativo,Negativo,Negativo,Positivo,Positivo,55.0,No,,,,1.0,1.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,,0.0,0.0,No,,No,,Negativo
1707,2011-2012,,Macho,0.6,NonAdult,-16.21221627,,,,,,,,,,,,,No,,,,0.0,,,,,,,,,,,,,,,,
1708,2011-2012,,Macho,1.4,NonAdult,3.6153167660000003,,,,,,,,,,,,,No,,,,0.0,,,,,,,,,,,,,,,,
1709,2011-2012,,Macho,2.5,Adult,9.273955532999999,,,,,,,,,,,,,No,,,,0.0,,,,,,,,,,,,,,,,
1710,2011-2012,,Hembra,2.5,Adult,1.239462141,,,,,,,,,,,,,Si,NoLob,Cronica,28.0,2.0,,,,,,,,,,,,,,,,
1711,2011-2012,,Macho,1.8,NonAdult,-9.905348432,,,,,,,,,,,,,No,,,,1.0,,,,,,,,,,,,,,,,
1720,2011-2012,,Macho,1.5,NonAdult,-5.136392485,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1721,2011-2012,,Hembra,0.6,NonAdult,-12.67430438,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1725,2011-2012,,Macho,0.5,NonAdult,-4.263956361,Negativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1736,2011-2012,,Hembra,4.0,Adult,3.649810159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1745,2011-2012,32.0,Macho,2.0,Adult,2.077404872,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1795,2011-2012,,Macho,3.0,Adult,-5.205379269,Positivo,Negativo,Positivo,Positivo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2294,2011-2012,13.0,Hembra,3.0,Adult,6.846360819,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2299,2011-2012,13.0,Macho,1.2,NonAdult,-10.67430438,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2300,2011-2012,13.0,Macho,5.0,Adult,-5.188132573,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2301,2011-2012,13.0,Macho,2.5,Adult,9.667056855,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2302,2011-2012,13.0,Macho,3.0,Adult,17.71879694,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2303,2011-2012,13.0,Macho,3.0,Adult,-8.350189841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2304,2011-2012,13.0,Macho,3.0,Adult,-13.15363918,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2337,2011-2012,17.0,Hembra,4.0,Adult,23.61531677,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2338,2011-2012,17.0,Macho,1.1,NonAdult,-0.332943145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2339,2011-2012,17.0,Macho,1.0,NonAdult,-4.315696449,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2340,2011-2012,17.0,Macho,0.9,NonAdult,-4.691551075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2341,2011-2012,17.0,Hembra,1.2,NonAdult,0.863607515,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2342,2011-2012,17.0,Hembra,3.0,Adult,6.829114122999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2343,2011-2012,17.0,Hembra,1.8,NonAdult,10.4532595,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2344,2011-2012,17.0,Macho,6.0,Adult,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2345,2011-2012,17.0,Hembra,1.0,NonAdult,7.325695621,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2346,2011-2012,17.0,Macho,1.3,NonAdult,-3.905348432,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2347,2011-2012,17.0,Macho,1.0,NonAdult,-3.546740502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2348,2011-2012,17.0,Hembra,0.8,NonAdult,4.9325943,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2349,2011-2012,17.0,Macho,0.35,NonAdult,-2.963925524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2350,2011-2012,17.0,Hembra,5.0,Adult,0.608479762,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2352,2011-2012,17.0,Hembra,0.85,NonAdult,-2.2984497530000003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2355,2011-2012,17.0,Hembra,0.9,NonAdult,7.701550247,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2357,2011-2012,17.0,Hembra,0.9,NonAdult,3.718796943,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2372,2011-2012,23.0,Hembra,2.9,Adult,11.66705685,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2394,2011-2012,23.0,Hembra,4.0,Adult,-3.563987198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2396,2011-2012,23.0,Macho,1.0,NonAdult,-11.47775372,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2399,2011-2012,23.0,Hembra,4.0,Adult,10.64981016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2405,2011-2012,23.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2415,2011-2012,,Hembra,1.9,NonAdult,9.239462141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1722,2011-2012,,,,,,Negativo,,,,Negativo,Negativo,,,,,,,,,,,,,,,,,,,,,,,,,,,
1728,2011-2012,,Macho,1.9,NonAdult,-5.5812338939999995,Positivo,,,,Negativo,Negativo,,,,,,,,,,,,,,,,,,,,,,,,,,,
1729,2011-2012,,Hembra,3.0,Adult,0.38427271399999996,Negativo,,,,Negativo,Negativo,,,,,,,,,,,,,,,,,,,,,,,,,,,
1731,2011-2012,,Macho,2.0,Adult,9.649810159,Negativo,,,,Negativo,Negativo,,,,,,,,,,,,,,,,,,,,,,,,,,,
1735,2011-2012,,Macho,1.3,NonAdult,-1.95708852,Positivo,,,,Negativo,Negativo,,,,,,,,,,,,,,,,,,,,,,,,,,,
1738,2011-2012,32.0,Hembra,2.5,Adult,1.291202229,Negativo,,,,Negativo,Negativo,,,,,,,,,,,,,,,,,,,,,,,,,,,
1742,2011-2012,32.0,Hembra,1.5,NonAdult,17.30844893,Negativo,Negativo,Positivo,Positivo,Negativo,Negativo,,,,,,,,,,,,,,,,,,,,,,,,,,,
1743,2011-2012,32.0,Macho,1.5,NonAdult,0.111898264,Negativo,Negativo,Positivo,Positivo,Negativo,Negativo,,,,,,,,,,,,,,,,,,,,,,,,,,,
1747,2011-2012,32.0,Hembra,2.0,Adult,6.880854211,Negativo,Negativo,Positivo,Positivo,Negativo,Negativo,,,,,,,,,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,No,,No,,Negativo
1749,2011-2012,32.0,Hembra,1.7,NonAdult,5.308448925,Negativo,Negativo,Negativo,Positivo,Negativo,Negativo,,,,,,,,,,,,,,,,,,,,,,,,,,,
1752,2011-2012,32.0,Hembra,2.5,Adult,24.88085421,Negativo,Negativo,Positivo,Positivo,Negativo,Negativo,,,,,,,,,,,,,,,,,,,,,,,,,,,
1754,2011-2012,32.0,Hembra,2.5,Adult,6.863607515,Negativo,Negativo,Positivo,Positivo,Negativo,Negativo,,,,,,,,,,,,,,,,,,,,,,,,,,,
1756,2011-2012,32.0,Macho,1.0,NonAdult,-1.0674057,Positivo,Negativo,Positivo,Positivo,Negativo,Negativo,,,,,,,,,,,,,,,,,,,,,,,,,,,
1790,2011-2012,,Hembra,3.0,Adult,7.684303551,Negativo,Negativo,Negativo,Positivo,Negativo,Negativo,,,,,,,,,,,,,,,,,,,,,,,,,,,
1794,2011-2012,,Macho,3.0,Adult,-1.153639181,Negativo,Negativo,Negativo,Positivo,Negativo,Negativo,,,,,,,,,,,,,,,,,,,,,,,,,,,
1805,2011-2012,,Macho,2.0,Adult,2.40151941,Negativo,,,,Negativo,Negativo,,,,,,,,,,,,,,,,,,,,,,,,,,,
2279,2011-2012,13.0,Macho,4.0,Adult,-2.7087977710000004,Negativo,Negativo,Negativo,Negativo,Negativo,Negativo,,,,,,,,,,,,,,,,,,,,,,,,,,,
2284,2011-2012,13.0,Macho,5.0,Adult,-2.726044467,Negativo,Negativo,Positivo,Negativo,Negativo,Negativo,,,,,,,,,,,,,,,,,,,,,,,,,,,
2291,2011-2012,13.0,Hembra,5.0,Adult,-4.367436537,Negativo,Negativo,Positivo,Positivo,Negativo,Negativo,,,,,,,,,,,,,,,,,,,,,,,,,,,
2295,2011-2012,13.0,Hembra,1.8,NonAdult,-0.281203057,Negativo,,,,Negativo,Negativo,,,,,,,,,,,,,,,,,,,,,,,,,,,
2320,2011-2012,25.0,Macho,1.0,NonAdult,-14.33294315,Negativo,Negativo,Negativo,Positivo,Negativo,Negativo,,,,,,,,,,,,,,,,,,,,,,,,,,,
2321,2011-2012,25.0,Hembra,3.5,Adult,10.81186743,Negativo,Negativo,Positivo,Positivo,Negativo,Negativo,,,,,,,,,,,,,,,,,,,,,,,,,,,
2322,2011-2012,25.0,Hembra,5.0,Adult,17.18772205,Negativo,Negativo,Positivo,Positivo,Negativo,Negativo,,,,,,,,,,,,,,,,,,,,,,,,,,,
2327,2011-2012,25.0,Macho,1.5,NonAdult,7.273955533,Positivo,Negativo,Negativo,Positivo,Negativo,Negativo,,,,,,,,,,,,,,,,,,,,,,,,,,,
2335,2011-2012,25.0,Macho,4.0,Adult,-18.38468323,Positivo,,,,Negativo,Negativo,,,,,,,,,,,,,,,,,,,,,,,,,,,
2358,2011-2012,,Macho,3.0,Adult,-3.59848059,Negativo,Negativo,Negativo,Positivo,Negativo,Negativo,,,,,,,,,,,,0.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,No,,Si,,
2361,2011-2012,,Hembra,4.0,Adult,8.418766106,Positivo,Negativo,Positivo,Positivo,Negativo,Negativo,,,,,,,,,,,,0.0,0.0,0.0,5.0,0.0,0.0,3.0,0.0,5.0,0.0,0.0,No,,No,,Negativo
2368,2011-2012,23.0,Hembra,4.0,Adult,5.632563462999999,Negativo,Negativo,Positivo,Positivo,Negativo,Negativo,,,,,,,,,,,,,,,,,,,,,,,,,,,
2369,2011-2012,23.0,Hembra,4.0,Adult,-17.17088588,Positivo,Negativo,Positivo,Positivo,Negativo,Negativo,,,,,,,,,,,,,,,,,,,,,,,,,,,
2370,2011-2012,23.0,Hembra,4.0,Adult,8.04291148,Negativo,Negativo,Positivo,Positivo,Negativo,Negativo,,,,,,,,,,,,,,,,,,,,,,,,,,,
2373,2011-2012,23.0,Hembra,4.0,Adult,-36.38468323,Negativo,Negativo,Positivo,Positivo,Negativo,Negativo,,,,,,,,,,,,,,,,,,,,,,,,,,,
2380,2011-2012,23.0,Hembra,2.5,Adult,0.898100908,Negativo,Negativo,Positivo,Positivo,Negativo,Negativo,,,,,,,,,,,,,,,,,,,,,,,,,,,
2391,2011-2012,6.5,Hembra,0.65,NonAdult,-11.46050702,Negativo,Negativo,Negativo,Positivo,Negativo,Negativo,,,,,,,,,,,,,,,,,,,,,,,,,,,
2406,2011-2012,,Hembra,1.7,NonAdult,-1.136392485,Negativo,Negativo,Negativo,Negativo,Negativo,Negativo,Negativo,Negativo,Negativo,Negativo,,,,,,,,,,,,,,,,,,,,,,,
2407,2011-2012,,Hembra,1.9,NonAdult,21.27395553,Negativo,Negativo,Positivo,Positivo,Negativo,Negativo,Negativo,Negativo,Negativo,Negativo,,,,,,,,,,,,,,,,,,,,,,,
2409,2011-2012,,Hembra,2.5,Adult,3.649810159,Negativo,Negativo,Negativo,Positivo,Negativo,Negativo,,,,,,,,,,,,,,,,,,,,,,,,,,,
2410,2011-2012,,Hembra,1.8,NonAdult,10.47050619,Positivo,Negativo,Negativo,Positivo,Negativo,Negativo,,,,,,,,,,,,,,,,,,,,,,,,,,,
1703,2011-2012,25.0,Hembra,1.7,NonAdult,14.47050619,Negativo,Negativo,Negativo,Positivo,Negativo,Negativo,Negativo,Negativo,Negativo,Negativo,,,Si,NoLob,Aguda,28.0,2.0,,,,,,,,,,,,,,Si,Positivo,Positivo
1705,2011-2012,25.0,Macho,3.0,Adult,-18.81227795,Negativo,Negativo,Negativo,Positivo,Negativo,Negativo,Negativo,Negativo,Negativo,Negativo,,,Si,Lob,Subaguda,16.0,2.0,,,,,,,,,,,,,,Si,Positivo,Positivo
1706,2011-2012,25.0,Macho,5.0,Adult,10.36702602,Negativo,Negativo,Positivo,Positivo,Negativo,Negativo,Negativo,Negativo,Negativo,Negativo,,,,,,,,,,,,,,,,,,,,,Si,Positivo,Positivo
1803,2011-2012,,Hembra,3.0,Adult,-0.384683234,Positivo,Negativo,Negativo,Negativo,Negativo,Negativo,Negativo,Negativo,Negativo,Negativo,,,No,,,,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,No,,Si,Positivo,Positivo
1806,2011-2012,,Macho,2.5,Adult,-13.97433522,Negativo,Negativo,Negativo,Negativo,Negativo,Negativo,Negativo,Negativo,Negativo,Negativo,,,No,,,,1.0,4.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0,10.0,0.0,0.0,No,,Si,Positivo,Positivo
1698,2011-2012,25.0,Hembra,1.5,NonAdult,5.718796942999999,Positivo,Negativo,Positivo,Positivo,Positivo,Positivo,Positivo,Negativo,Negativo,Negativo,,,No,,,,2.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,6.0,Si,,Si,Generalizada,Positivo
